{'短评内容': '很不错的客栈。店家很热情，房间很干净，很赞', '短评打分': 5}
{'短评内容': '酒店环境不错，安静好睡觉。卫生整洁，设施齐全。个人旅游的合适选择。老板热情。', '短评打分': 5}
{'短评内容': '酒店很干净，离大理古城很近，去哪都方便！', '短评打分': 5}
{'短评内容': '非常不错的一家客栈！老板特好！', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', '短评打分': 5}
{'短评内容': '老板人挺好的，就是位置有点偏，不过，好在安静', '短评打分': 3}
{'短评内容': '离古镇步行就半小时的样子，挺干净的，没有酒店的配套多，但住着还是挺好。', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还不错！老板送了一个一日游给我！玩的很好！', '短评打分': 5}
{'短评内容': '老板热情 服务周到 还送一日游 真是赞赞赞！！！！', '短评打分': 3}
{'短评内容': '内饰不错，服务周到', '短评打分': 5}
{'短评内容': '位置不错，房间很好，床比较大', '短评打分': 5}
{'短评内容': '国庆涨价太厉害了～客栈位置太偏了，不好找', '短评打分': 4}
