{'descr': '不错', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '有停车场，早餐不错', 'star': 5}
{'descr': '还行，挺好的，也挺方便', 'star': 5}
{'descr': '非常好好好好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '非常不错，很安静的！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '交通很方便。', 'star': 5}
{'descr': '还是不错的', 'star': 4}
{'descr': '干净', 'star': 5}
{'descr': '感觉还不错，比较安静干净……', 'star': 5}
{'descr': '蒸菜ing', 'star': 5}
{'descr': '干净且安静', 'star': 5}
{'descr': '服务好，环境好', 'star': 5}
{'descr': '条件比想象中好很多，下次还会考虑住这里', 'star': 5}
{'descr': '交通便利，周边环境好，早餐不错', 'star': 5}
{'descr': '交通便利，周边环境好，早餐不错', 'star': 5}
{'descr': '不错，安静，暖和，舒适。', 'star': 5}
{'descr': '一直习惯住如家，就是面积稍微小点', 'star': 5}
{'descr': '价格适中，但门口修路，要走一段距离，且正在修路，不行也很困难', 'star': 5}
{'descr': '环境还不错，比较安全，有免费的停车场，服务态度一般。', 'star': 5}
{'descr': '服务态度好，房间整洁，交通方便，价位合理。', 'star': 5}
{'descr': 'JIAO TONG FANGBIAN.................', 'star': 5}
{'descr': '客栈环境整洁，服务很周到！', 'star': 3}
{'descr': '还不错，供暖真的不咋地，只有靠空调了。但是开空调又太干了有点。', 'star': 5}
{'descr': '居住环境总体挺好，就是供暖不是特理想。交通还可以。', 'star': 5}
{'descr': '房间不错，就是暖气片几乎没有温度，房间小，不冷。', 'star': 3}
{'descr': '酒店地段很好，环境也可以和大多数的如家一样。还不错！', 'star': 5}
{'descr': '還可以,有機會推薦朋友入住~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '位置太偏了，是在很窄很窄的巷子里，非常难找，没有牌子，不过老板很热情人很好，房间也干净舒适宽敞，就是洗澡的时候洗到一半没有热水了。西塘的客栈几乎隔两三步就是一个，大家可以货比三家', 'star': 1}
{'descr': '环境还不错，挺干净的，也比较安静。一楼餐厅的自助早餐很可口。', 'star': 5}
{'descr': '和别的如家差不多，卫生条件还不错，网速不怎么好，总体来讲还行', 'star': 5}
{'descr': '感觉还是不错的，就是房间小点，比较安静卫生安全。', 'star': 5}
{'descr': '房间有点小，早餐实惠，要是免费更好。', 'star': 3}
{'descr': '设施简陋，卫生和服务尚可。', 'star': 3}
{'descr': '顾阿姨态度很好的很热情。。。。。。。。。。。还热心帮我们介绍西塘的各个景点。。。。。。。谢谢啦！房间也还算干净。跟网上图片一样的。挺好的。', 'star': 5}
{'descr': '酒店还是可以，但是可能房间紧张的时候会安排的无窗的房间，设施什么的都还可以，位置还是很好找的离我分公司也很近，价格也是比较合适。', 'star': 5}
{'descr': '地理位置很好，离赛德广场好近！餐厅的菜味道不错', 'star': 5}
{'descr': '位置有些偏，周边交通不是很便利，而且早餐提供的不是很好，种类不多.给我感觉挺一般的酒店.', 'star': 3}
{'descr': '整体条件还不错，主要是位置好出行都挺方便的，而且价格又很实惠，服务挺到位的.', 'star': 5}
{'descr': '卫生条件很好。但是餐厅在一楼竟然不给送餐，让我去取，去了让我端一盘菜和一个服务员一起上楼给我和隔壁的房间送餐。。。。服务的态度也很差，隔壁房要的两碗面，我想要托盘，我点的比较多，她竟然说不行。。。。\n餐厅的服务质量需要提高', 'star': 5}
{'descr': '地点近，冬天也挺暖和，房间还行，设施比较旧，总体还行', 'star': 5}
{'descr': '开发区附近比较荒凉，唯一的一个美食城还人烟稀少。', 'star': 5}
{'descr': '位置还行不过离市区还是有些距离去附近办事还不错，酒店的环境还是和一般的快捷酒店差不多，服务也一般，价格还行吧。', 'star': 5}
{'descr': '不错，附近性价比比较好的酒店了，主要是离医院近，去火车站有直达公交。', 'star': 3}
{'descr': '+性价比不错，下次还住。', 'star': 5}
{'descr': '新店 很干净 餐厅一般 有些油腻  在经济开发区 由于新开业开发票还有些问题，需要等第二天才能开', 'star': 5}
{'descr': '房间卫生不错设施还行，位置还是挺方便离机场很近，价格服务态度都没问题。', 'star': 5}
{'descr': '位置好方便出行,其它各方面也不错,硬件和软件条件都挺好的,性价比还是蛮高的.', 'star': 5}
{'descr': '电梯里有些异味.感觉不是很舒服.室内环境还不错.硬件和软件条件都挺到位的.', 'star': 5}
