{'短评内容': '位于枣庄老城区中心地带，早餐便宜，性价比高，入住手续快捷，服务人员态度热情，前往枣庄老城区出差是个不错的选择。', '短评打分': 5}
{'短评内容': '干净卫生方便服务态度好', '短评打分': 5}
{'短评内容': '干净卫生方便服务态度好', '短评打分': 5}
{'短评内容': '非常好 免费升级了 特别特别棒', '短评打分': 5}
{'短评内容': '滕州有个中心人民医院店也在解放路  你们这个也是人民医院也是解放路    外地人来谁知道哪个是哪个？   打电话给酒店还不能退   呵呵   90块钱给你个差评', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '床品和毛巾特别脏旧的感觉，换个毛巾还是一样，不如济宁的佳驿赞，总之感觉很不好。而且换毛巾找了两三次才给换', '短评打分': 4}
{'短评内容': '第一次住佳驿酒店，印象很好，设施简洁，干干净净，咱出门住酒店最重要的就是卫生啊，这样才住的舒心。楼下停车场也很方便，很不错的一次出行！', '短评打分': 5}
{'短评内容': '还可以，比较干净', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '干净卫生，吃饭逛街出行方便 前台服务人员态度也很好 老顾客了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '服务员的服务太棒了，点赞！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净卫生，方便 服务态度好 附近小吃街也很方便。离汽车站很近，出行方便快捷', '短评打分': 5}
{'短评内容': '总体感觉此酒店不错，周边环境略差', '短评打分': 4}
