{'短评内容': '我己经点评过了', '短评打分': 5}
{'短评内容': '房间很大很舒适，缺陷就是马桶堵了还有床有声音。别的都ok，保洁阿姨人很好。', '短评打分': 4}
{'短评内容': '屋顶都是水 房子漏雨', '短评打分': 1}
{'短评内容': '出行很方便，周围商店也多，房里也很安静。空调遥控坏的，wifi信号一般，有些设施比较旧。柜台服务员很漂亮，很耐心。住的很舒服，建议网上提前预订，现场价钱不一样的。', '短评打分': 4}
{'短评内容': '酒店一般。黑人多。', '短评打分': 3}
{'短评内容': '差……………………差，非常差，差到你没法住，也取消不了订单，钱不多，但浪费了，去看了真心没法住。。。', '短评打分': 1}
{'短评内容': '总体来说还行，毕竟这个价位。', '短评打分': 4}
{'短评内容': '只想说一句，走进黑人窝了！晚上太吵，后面是铁轨，半夜十二点每天都轰隆隆的，楼下还有一群聊天的，隔音效果不行，卫生间....很简陋，但还算干净，住了两天果断换宾馆！服务员倒是挺热情的！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还不错，价格实惠，服务挺好的', '短评打分': 3}
{'短评内容': '还好，第二次入住，价格合理，离机务段近', '短评打分': 3}
{'短评内容': '总体不错，就是黑人多了点', '短评打分': 3}
{'短评内容': '不是很好，就是火车站和服装市场旁边位置好一点', '短评打分': 3}
{'短评内容': '满意满意满意', '短评打分': 5}
