{'短评内容': '空调不热，有点响', '短评打分': 3}
{'短评内容': '停车位太少', '短评打分': 5}
{'短评内容': '下次来，再住', '短评打分': 5}
{'短评内容': '很好，下次来还住', '短评打分': 5}
{'短评内容': '不错，真心不错。接待热情周到！', '短评打分': 5}
{'短评内容': '有停车，晚上睡觉有点吵，不知是楼上还是楼下有KTV', '短评打分': 4}
{'短评内容': '1:一进房间内就一股浓厚的烟味，入住时间明确是十二点以后，本人也是延迟三点确认了房间。按理这个时间不应该出现这样的问题还号称无烟房，虽然个人素质问题，但也是不是酒店管理问题呢？个人也是比较不喜欢烟味。所以房间卫生我给的3分一般。2:卫生间吹风机是供客人使用，那插座该是要调试好的才能用吧。插座竟然是坏的。想来我也不怎么用吹风机，也不计较。这个水温也是不敢恭维，不过也是众口难调。衣帽放置处这个设施好，', '短评打分': 3}
{'短评内容': '不错，赞一个', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置不错，设施老旧，停产比较的方便，早餐品种太少！', '短评打分': 3}
{'短评内容': '经常住', '短评打分': 5}
{'短评内容': '每次都住，挺好的。', '短评打分': 5}
{'短评内容': '环境不错，就是酒店前台服务员不行，不知道什么原因不给我们换房，我们订的明明是单间，非要给我们标间，说没房了，等我们要退房才给换，我定了两间都是一样。', '短评打分': 4}
{'短评内容': '市中心，交通方便，酒店的菜味道还不错', '短评打分': 4}
{'短评内容': '房间舒适，环境不错', '短评打分': 3}
