{'短评内容': '会很好', '短评打分': 5}
{'短评内容': '徒有虚名！！！', '短评打分': 5}
{'短评内容': '环境不好，', '短评打分': 3}
{'短评内容': '还好，可以', '短评打分': 5}
{'短评内容': '最痛心的是住了几晚每一间房的床头都没有插头，手机充电必须在电视机旁。我还该回头住么', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '电视看不了，环境被单毛巾都很旧！', '短评打分': 2}
{'短评内容': '还可以，比邻艺术学校，小吃多', '短评打分': 4}
{'短评内容': '酒店的房间空间比较大，这点是很满意的，床也还可以，至少在多一个小朋友的情况下，可以拼在一起，其他设施虽然有点旧但也还齐全。wifi连接方便，速度比较快。不太满意的是靠近路边很吵，晚上房顶有听到老鼠跑来跑去。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '离车站还是有点距离的找了很久 前台人不错 房间挺大的 床单看出来是新换的！总体来说不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间干净，交通方便，就是隔音差了点', '短评打分': 5}
{'短评内容': '做事能力真的太差了，在携程网订的单时间都能搞错，房间号都能报错，而且还振振有词，改了两次还是错，真是醉了，以后再也不会去了。', '短评打分': 3}
{'短评内容': 'Good', '短评打分': 4}
{'短评内容': '价格偏贵，卫生不怎么好。', '短评打分': 4}
{'短评内容': '还不错吧，不是第一次住了', '短评打分': 5}
{'短评内容': '离天河客运站近，酒店隔音一般，采光一般，房间比较大，价格偏贵！', '短评打分': 5}
{'短评内容': '房间很大，前台MM态度较好——可惜优点就这两点了。房间大得空荡荡，设施陈旧简陋，还有一股说不出的气味，周围环境嘈杂（紧邻高架桥）。邻近省实天河中学，因女儿要来考试、附近的酒店早早订满才订的这个店。', '短评打分': 1}
{'短评内容': '环境不错，设施较新，就是附近有条高速路，不算安静，总体不错', '短评打分': 5}
{'短评内容': '房间面积蛮大的，但不喜欢卫生间的格局，洗浴室没有隔断，并且房间卫生需加强。', '短评打分': 5}
{'短评内容': '酒店位置没有想象的好，附近都比较破旧，楼下还有个大的垃圾场，不过离地铁站挺近的，是终点站', '短评打分': 1}
{'短评内容': '前台服务人员非常到位，给人亲切感，房间舒适整洁，交通也非常便利。', '短评打分': 5}
{'短评内容': '环境比想像中要好~~而且价钱也公道~装潢和卫生状况都不错~值得推荐！', '短评打分': 5}
{'短评内容': '服务是非常满意的，但窗户不及时维护，隔音欠了点。', '短评打分': 3}
{'短评内容': '广交会期间，有点小贵，另外不能刷卡只能付现，其它都ok，推荐！', '短评打分': 5}
{'短评内容': '附近交通还算方便啦，只是卫生状况不太好，有蚊子。', '短评打分': 5}
{'短评内容': '这酒店挺干净的，一开始时由于房间的问题所以换了一间，服务人员的态度很好，尤其是那位大叔，还挺有礼貌的！赞！！！！', '短评打分': 5}
{'短评内容': '状况百出的哦，订了2间，觉得不怎样', '短评打分': 3}
{'短评内容': '交通还算便利，但酒店呗公路包围，住边边会很吵，网络不稳定，热水供应过多', '短评打分': 5}
{'短评内容': '环境良好，态度和蔼！周到！', '短评打分': 3}
