{'descr': '不好，不行，差', 'star': 1}
{'descr': '经济型酒店 就这样了 不能要求太高', 'star': 4}
{'descr': '门后写着隔音改造，可惜还是没什么卵用房，设施比较旧，巷子里。', 'star': 5}
{'descr': '环境不错，很安静。', 'star': 5}
{'descr': '环境挺好，住着方便', 'star': 5}
{'descr': '离家比较近，朋友来住住还可以', 'star': 5}
{'descr': '酒店被子好脏，枕头有鞋印之类的。设备有点老了，晾毛巾的杆子很锈。服务很OK。', 'star': 4}
{'descr': '酒店差到不行，给别人预定的，导致很不愉快，评分是作假的吗？就这样怎么得的4.2，现场是退了，事后说退多了，你们的工作就这点能力吗', 'star': 1}
{'descr': '无窗 环境还好 价格便宜', 'star': 3}
{'descr': '门锁是坏的，不反锁的话从外面不刷卡就能拧开门；淋浴房没打扫干净，牙刷包装袋还扔在水龙头上；没有肥皂梳子和小毛巾。', 'star': 3}
{'descr': '环境一般厕所门都是坏的', 'star': 3}
{'descr': '还不错', 'star': 4}
{'descr': '性价比挺高', 'star': 5}
{'descr': '还行吧，交通还便利', 'star': 5}
{'descr': '多次入住了，交通方便，卫生状况一般。洗澡时忽然水越来越小，赶紧结束出来，后打听是水管遇冷爆裂。后向总台反映要提前告知一下，服务员却也没有反应。真是无语了……', 'star': 5}
{'descr': '设施较为陈旧，周边吃住还算方便，服务还OK～', 'star': 3}
{'descr': '酒店房屋已经很多年了，装修有点陈旧，服务还好。', 'star': 3}
