{'descr': '很旧了，几年前住的时候还满新的。', 'star': 4}
{'descr': '早餐样式不少，正常标准，不是奢侈那种，房间干净整洁，靠近星海广场，还很安静，是家不错的酒店', 'star': 5}
{'descr': '早餐不好，室内较冷，不能加床', 'star': 5}
{'descr': '早餐不好，室内比较冷，标间和大床房都不能加床', 'star': 5}
{'descr': '交通方便卫生干净有早餐', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '离星海广场很近，出去玩很方便，附近吃的不多，酒店环境一般般吧，东西也一般，牙膏不够用味道还差，屋里也有点潮', 'star': 5}
{'descr': '环境舒适，很不错，很喜欢', 'star': 5}
{'descr': '前台服务态度很好，早餐一般不推荐，交通便利，楼下新开一家水果生鲜超市，非常方便。', 'star': 5}
{'descr': '酒店很好，楼下咖啡吧很贴心，蛮不错的', 'star': 5}
{'descr': '位置方便，环境挺好，下次还来。', 'star': 5}
{'descr': '房间很好服务态度也好', 'star': 5}
{'descr': '位置比较好，出行方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 4}
{'descr': '服务人员态度很好，酒店位置也很好找。', 'star': 5}
{'descr': '酒店位于大连交通主干道中山路旁，地理位置非常优越，就在大连著名的星海广场旁边。酒店出门就有公交车站及轨道交通车站，出行非常方便。酒店服务周到，美中不足的是没有午餐及晚餐等餐饮服务场所。', 'star': 4}
{'descr': '内部环境一般，外部环境不错，交通便利，星海广场内不错的选择', 'star': 4}
{'descr': '在城际客缘住了四晚，感觉蛮好的，干净卫生，出门就有得坐公交，离星海广场也很近。就是周边饭馆很少，得坐车去别处吃。', 'star': 3}
{'descr': '酒店环境不错，位置好。不过晚上放了好久，才出热水。', 'star': 3}
{'descr': '也就快捷酒店的标准了，早餐挺贵，但很一般', 'star': 3}
{'descr': '帮朋友订的，离星海广场近，交通便利，还可以~', 'star': 5}
{'descr': '酒店位置特别好，就在星海广场不远处，旁边还有国航酒店，有机场大巴，门口还有个公交车，去火车站、东北财大、大连理工、老虎滩都有直达车，非常方便。如果打车去机场的话，20多块钱，不到半小时就到了\n酒店房间还好，窗户够大，特别大的透明窗，不过因为没有提前打招呼的原因，没有跟酒店提前联系房间的要求，所以住的房间是临街的，有些吵，不过关上窗户会好很多，下次出差还去。\n另提醒各位，楼下有个旅行社的，还是不去报', 'star': 5}
{'descr': '酒店位置特别好，就在星海广场不远处，旁边还有国航酒店，有机场大巴，门口还有个公交车，去火车站、东北财大、大连理工、老虎滩都有直达车，非常方便。如果打车去机场的话，20多块钱，不到半小时就到了\n酒店房间还好，窗户够大，特别大的透明窗，不过因为没有提前打招呼的原因，没有跟酒店提前联系房间的要求，所以住的房间是临街的，有些吵，不过关上窗户会好很多，下次出差还去。', 'star': 5}
{'descr': '酒店环境很好   ~就在星海广场附近   ~ 下次再去还会入住', 'star': 5}
{'descr': '位置好 旁边就是星海广场，去圣亚海洋馆也较方便。房间好，干净，早晨也不错。价格公道，推荐!', 'star': 5}
{'descr': '酒店条件挺好，出行方便。可以推荐。', 'star': 3}
{'descr': '酒店很干净也很舒适。价格比店面价少二百多呢。推荐。', 'star': 3}
{'descr': '位于星海广场附近，位置很好，价格合理，整洁干净。', 'star': 5}
{'descr': '第一次入驻，感觉还好，位置好，在星海广场，夜景不错', 'star': 5}
{'descr': '酒店位置很好，星海广场步行5分钟，前台有旅游门票出售，给出行带来方便。服务员素质有待提高。', 'star': 5}
{'descr': '酒店位置不错，离星海广场很近，交通也方便，旁边有小饭店，晚上有烧烤一条街。前台服务员的态度稍稍僵硬，没有笑容。', 'star': 5}
{'descr': '酒店房间挺干净、交通便利，性价比还是挺高。距离星海湾、海洋世界特别近。', 'star': 5}
{'descr': '非常不错，下次还来这住，环境干净，但是早餐简单了点，不过住酒店房间的质量很重要，这里不错！', 'star': 5}
{'descr': '酒店卫生条件挺好，位置在星海广场边，出行也方便，服务态度好，下次还会入住。大连的旅行社很多，但导游的素质太差，我们因为时间关系就随便参加了散团，导游一路给大家推销好多无意义的自费项目，你若不参加她就给你拉个脸，很是影响心情，大连自然环境不错，人的整体素质一般，有待提高。', 'star': 5}
{'descr': '服务热情，卫生不错、打扫及时，交通便利，离星海广场很近。', 'star': 5}
{'descr': '住的还比较舒服。。如果出来旅游推荐住这个酒店，紧靠星海广场。。也比较干净。。就是早餐不怎么样。。', 'star': 5}
{'descr': '环境都还不错', 'star': 3}
{'descr': '环境卫生还不错,在大连这个地方挺物美价廉了', 'star': 3}
{'descr': '酒店设施很新，很干净，不错。下次还是会再入住的。', 'star': 5}
{'descr': '酒店的硬件和服务还是不错的，早餐比较简单，品种单调，位置较偏，但马路对面就是西溪，早上空气极好。', 'star': 5}
{'descr': '真的不错呀，我在这边上学，五一爸妈来一起住的，挺新的，估计是刚装修完的，不错，早餐其实还好了。这种酒的这个价位，大连算很好的了，而且最最重要的是方便，下次还定这家的啦', 'star': 5}
{'descr': '酒店地理位置非常好 就在星海广场边上 到展览馆走路几分钟 就是早餐品种比较少', 'star': 5}
{'descr': 'too dark and very small room , and no air-conditioning.', 'star': 1}
{'descr': '第二次给客人预订了，相当满意，住宿环境一流。', 'star': 5}
{'descr': '地理位置很不错，离星海广场很近，性价比高。唯一的不足是房间装修味道没有散尽，靠近有轨电车道一边的房子，噪音比较大，总的还不错。下次还会入住', 'star': 5}
{'descr': '酒店所处位置就在大连标志性星海广场入口处，出酒店门就是中山路，交通非常便利。价格与周边酒店相比有优势。', 'star': 5}
{'descr': '很温馨，服务态度很好，离星海广场很近，含双早餐。', 'star': 5}
{'descr': '地理位置优越，在星海广场边上，早餐一般。', 'star': 5}
{'descr': '挺好的、住的挺舒心、地理位置也很方便、值得一住、', 'star': 5}
{'descr': '地理位置很好，离西溪湿地步行只有10分钟，非常方便。酒店服务员态度也很好，帮忙叫车。唯一不足的是房间有异味。', 'star': 5}
{'descr': '非常喜欢酒店的阳台 很大很舒适 房间也大 床也很大 住宿非常满意 就是餐厅有点小贵，可以去旁边的小店用餐。酒店离西溪湿地很近 比较方便 适合自驾的朋友。酒店服务也很热情 我们因为去逛西溪湿地退房晚了也没说什么。值得推荐 之后如果再来湿地游玩的话 还会来住这家酒店。', 'star': 5}
{'descr': '不错哦！比较安静，就是偏了点。晚上很安静，都ok啦！就是价格上如果可以便宜点就更好了！', 'star': 5}
{'descr': '位置很好，各方面条件还不错，就是面积稍小。', 'star': 5}
{'descr': '当天餐厅装修，早餐只发了个鸡蛋有点……，另外还有，我之前在南京住汉庭的时候发的体验套装挺多的，这家汉庭只有洗发和沐浴……，当时我问说是新店……', 'star': 5}
{'descr': '旅馆位置很好，离西溪北门步行十分钟。设施不错，房间大，窗外看湖。美中不足是门窗隔音不太好，早餐一般。总体性价比不错！', 'star': 3}
{'descr': '酒店非常一般，入住后就后悔了，房间小，连普通的快捷酒店都不如，优点是离星海广场很近，', 'star': 1}
{'descr': '  就在慢生活街的斜对面，环境不错，住的是景观房，房间够大，还有一阳台，晚上坐在阳台上喝酒聊天很享受。\n  服务员态度不错，特别是早餐块结束会到各桌来问客人，还需要什么，不像是别的，送的早餐就应付下下。', 'star': 5}
{'descr': '新酒店，设施新，酒店就在西溪湿地边上，环境好；早餐实在不敢恭维，东西少不说，早餐9点结束，8点半过去，几乎什么都没有了，并且也不再加；另外离市区远，叫车不容易', 'star': 1}
{'descr': '很好，服务态度和房间干净程度\n下次还会去住', 'star': 5}
{'descr': '很不错！房间很干净，床也很舒服哦！', 'star': 3}
{'descr': '酒店位置虽偏，但酒店非常不错，设施都很新，服务太多都很好，就是服务效率有待提高', 'star': 5}
{'descr': '地址很好，交通方便，条件也不错，总之都不错。。。', 'star': 5}
{'descr': '住了几次了，还可以，这次的房间隔音不好，外面就是餐厅，很吵。', 'star': 5}
{'descr': '在海边的酒店  近广场和五星级酒店 哈哈   前台那个GB态度啊', 'star': 1}
{'descr': '还算可以  房间不大  早餐一般吧  近海边 ', 'star': 1}
{'descr': '第二次住，干净，空间大，旁边是星海广场，环境狠狠狠狠狠不错', 'star': 5}
{'descr': '房间有点小了，灯屋里的灯光比较暗，在楼层里找不到服务员。电梯很慢', 'star': 5}
{'descr': '很干净。就是隔音太差。不过比花园桥7天连锁好太多了', 'star': 3}
{'descr': '环境不错，早点也很好，以后还会选择这家酒店。', 'star': 5}
{'descr': '环境不错，住得很舒服，但是洗澡洗头的时候，水太小了，花洒出水换成柔和一点的就好了。。总的来说还是不错的。', 'star': 5}
{'descr': '由于是开车去的，觉得到市区的交通还是很方便的，离西溪湿地特别近', 'star': 3}
{'descr': '酒店的房间很大很干净，早餐品种也蛮多的，晚上特别安静，停车方便', 'star': 3}
{'descr': '酒店不是很大，不过住的还是蛮舒服的，我们住的是豪华商务房，房间挺干净的，还有台电脑，被我女儿霸占了，自助早餐就马马虎虎了。酒店离西溪湿地很近，下次去杭州还会住那。', 'star': 5}
