{'短评内容': '差', '短评打分': 1}
{'短评内容': '位置很好 并没有评价那么糟糕 对得起价格', '短评打分': 4}
{'短评内容': '还可以一般般吧', '短评打分': 5}
{'短评内容': '房间隔音效果欠佳，窗子不是向外开的。适合经济实惠型居住。                     房间方正。。。。.......................................................................................................', '短评打分': 3}
{'短评内容': '差！', '短评打分': 2}
{'短评内容': '周边环境較差，因太多食肆', '短评打分': 3}
{'短评内容': '经常入住，前台很热情，房间很干净，离地铁站很近出行方便，周围吃饭的地方非常多，还会再次入住', '短评打分': 3}
{'短评内容': '无语了，打电话去更换入住人，前台说跟携程没合作，打了3次携程客服才跟我说没问题，烦死了，希望以后酒店和携程能先沟通好。', '短评打分': 3}
{'短评内容': '房间有点小，隔音很差你懂的，卫生间什么挺干净，但就是玻璃装修的墙，所以感觉有点潮湿~找起来位置有点偏', '短评打分': 3}
{'短评内容': '卫生条件很差，服务还可以，安全性差…', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 4}
