{'短评内容': '房间很大，床超级大，两米四', '短评打分': 5}
{'短评内容': '因为是特色主题酒店，房间的布置很不一样，估计床是横放的。设施也可以，前台王慧慧，仁小端，陈娟，服务态度很好！早餐一般，吃的东西不是很多。总结一次不错的住店经历。', '短评打分': 5}
{'短评内容': '非常有调调的一个酒店，前台服务员王义，范冬梅很热情，给朋友订的，特别喜欢，好评！', '短评打分': 5}
{'短评内容': '梁艳，陈娟，房间挺干净', '短评打分': 5}
{'短评内容': '床非常大', '短评打分': 5}
{'短评内容': '还行，前台王义，梁艳挺热心的，不错。', '短评打分': 4}
{'短评内容': '总的来说还是可以的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常不错，床超大，很舒服', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，闹中取静，前台小刘服务很好！', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店环境很好，交通也很便利', '短评打分': 5}
{'短评内容': '还不错，床很大', '短评打分': 5}
{'短评内容': '卫生做的不好，床上还有毛发', '短评打分': 4}
{'短评内容': '价格优惠', '短评打分': 4}
{'短评内容': '就是一家商务酒店价格还不实在，交通也不便利', '短评打分': 3}
{'短评内容': '床超大，楼下的早点不错，挺适合出差的', '短评打分': 4}
