{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '太差了，房间味道好难闻', '短评打分': 1}
{'短评内容': '早餐丰盛，环境不错，每次到青岛都住在这里', '短评打分': 5}
{'短评内容': '酒店位置挺好的 离着车站也很近 飞机场也不远', '短评打分': 5}
{'短评内容': '标间的房间好大，不错的，连锁快捷酒店我只选择如家！', '短评打分': 5}
{'短评内容': '挺好的，服务态度非常好！', '短评打分': 5}
{'短评内容': '环境很好，服务也很棒，不错', '短评打分': 5}
{'短评内容': '好888888989999', '短评打分': 5}
{'短评内容': '好     8888888888888888', '短评打分': 5}
{'短评内容': '房间很干净！总体不错！就是无线信号不好希望改进', '短评打分': 4}
{'短评内容': '挺好的吧', '短评打分': 4}
{'短评内容': '好。很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '酒店隔音太差，隔壁的打呼噜声吵的一晚上没有睡。不过房间有两瓶免费的水挺好的，卫生间卫生也还可以。前台服务也不错，', '短评打分': 2}
{'短评内容': '主要是出差过来住的，交通便利，停车方便，环境卫生还不错，如家一如既往的好，每次来这边都住这，价格也合适', '短评打分': 5}
{'短评内容': '靠汽车北站近', '短评打分': 3}
{'短评内容': '好很好', '短评打分': 5}
{'短评内容': '不错，挺实惠', '短评打分': 5}
{'短评内容': '睡的很舒服，这边的常客了', '短评打分': 5}
{'短评内容': '环境非常好～经常住', '短评打分': 5}
{'短评内容': '一般吧，价格不算实惠', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店比较新，位置比较方便', '短评打分': 5}
