{'短评内容': '酒店的服务对于我这个价位已经很好了', '短评打分': 4}
{'短评内容': '环境很好，干净卫生，优惠多多', '短评打分': 5}
{'短评内容': '整体不错的', '短评打分': 5}
{'短评内容': '满意，干净，停车方便', '短评打分': 5}
{'短评内容': '满意的，非常舒服，停车方便', '短评打分': 5}
{'短评内容': '没住，但是给退钱了，服务好！', '短评打分': 5}
{'短评内容': '房间够大，敞亮', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间清洁，交通方便', '短评打分': 5}
{'短评内容': '房间整洁，交通方便，服务态度好。', '短评打分': 5}
{'短评内容': '，，，，，，，，，，', '短评打分': 5}
{'短评内容': '三星标准有些不符合，不过住着还算舒服，尤其是这样的价格已经很实惠了，只是商家的服务态度有待提高，不然就更完美了，虽然给的是五星，但是也就是三星半的体验而已', '短评打分': 5}
{'短评内容': '环境很好，下次还会去的?', '短评打分': 5}
{'短评内容': '嗯嗯的季节绝对绝对独家顶级设备被东北部', '短评打分': 5}
{'短评内容': '，，，，，，，，，，', '短评打分': 5}
{'短评内容': '，，，，111，，，，', '短评打分': 5}
{'短评内容': '酒店很新很好住', '短评打分': 5}
{'短评内容': '很好！很方便！', '短评打分': 5}
{'短评内容': '，，，，，，，，，', '短评打分': 5}
{'短评内容': '快递大哥本书涉及宿舍的浩浩荡荡和内饰上生', '短评打分': 5}
{'短评内容': '住过多次，服务态度一贯很好，酒店升级后更显得经济实惠。', '短评打分': 5}
{'短评内容': '不错 挺宽的', '短评打分': 5}
{'短评内容': '又来了  感觉还是那么好喲', '短评打分': 5}
{'短评内容': '还是喜欢住这里', '短评打分': 5}
{'短评内容': '感觉不错喲', '短评打分': 5}
{'短评内容': '住者挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '水壶里边比较脏 电视黑白', '短评打分': 4}
{'短评内容': '地理位置不错', '短评打分': 4}
{'短评内容': '很干净，很舒适，非常的安全和贴心，给力，让人很开心', '短评打分': 5}
{'短评内容': '酒店很干净，还送了水果，非常的贴心，床单和枕头都没有异味，入住很满意的，谢谢店家贴心的服务，下次来肯定首选这里，也会向朋友推荐的！', '短评打分': 5}
{'短评内容': '酒店相当一般，对得起这个价，只住一晚也无所谓了。', '短评打分': 1}
