{'短评内容': '还可以，卫生啥的都还行', '短评打分': 3}
{'短评内容': '附近有个素食自助餐厅还不错', '短评打分': 3}
{'短评内容': '房间很好，老板也很好，没带手机充电器向老板借很快就拿过来了，果断好评', '短评打分': 5}
{'短评内容': '不错，下次还会再去', '短评打分': 5}
{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '代同事订，回复温泉酒店服务环境很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很干净，住着舒服', '短评打分': 5}
{'短评内容': '老板很好，因为是淡季，直接给我升级大床房。房间不大，是住宅改造的客栈，但是干净，该有的设施都有：独立卫浴、空调、液晶电视以及wifi。被子又轻又暖，距离普济寺也不远。非常满意的一次住宿体验，推荐。', '短评打分': 5}
{'短评内容': '老板人服务很热情，打电话说到码头时给他打电话老板娘会过来接，先是南海观音再到普济寺一路走来，路上遇到热心阿姨一路指引路线，回来坐上了老板娘的宝马座驾“自行车”，一路有点去私奔的赶脚，本来定的小房间老板给换了个大房间，很感动的说，推荐大家来舟山一定住桃源居，老板人好客栈价格实惠，选这里绝对靠谱。', '短评打分': 5}
{'短评内容': '房间很小，其他各方面情况还行，附注：是在居民区内。', '短评打分': 4}
{'短评内容': '老板娘人很好，特意来码头接我们过去。房间水电齐全，晚上预定了老板的农家乐夜宴，手艺不错呢！给好评', '短评打分': 5}
{'短评内容': '挺好的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间很小，只适合一个人住，农家院，老板娘服务不错', '短评打分': 5}
{'短评内容': '老板娘非常热情 去码头接我们。还让我玩好打她电话把行李送到码头。 海鲜很好吃', '短评打分': 3}
