{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '早餐丰富，环境优美。', '短评打分': 5}
{'短评内容': '酒店空间不错。', '短评打分': 5}
{'短评内容': '酒店地方大，很不错', '短评打分': 5}
{'短评内容': '很干净，房间也大。就是吹风机不太好用。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周围太荒凉了。', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '好对好对', '短评打分': 5}
{'短评内容': '房间很大气，毕竟新开的。但是周边相对冷清了点', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 4}
{'短评内容': '周边环境不错，出差。', '短评打分': 2}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '性价比不错，离美兰湖很近', '短评打分': 4}
{'短评内容': '交通很便利 就在地铁旁边 房间也还行', '短评打分': 5}
{'短评内容': '装修陈旧，需要翻新了。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '住着很舒服，景色很美，保安很严，安全性好，只是来访客人比较麻烦。', '短评打分': 5}
{'短评内容': '酒店硬件不错，房间卫生很好，空间够大。前台一位女性服务员业务极其不熟，问她附近是否有柜员机，她介绍城铁站附近有，要走路七分钟，结果出门在酒店马路对面就有交通银行的柜员机。问她去南京高铁在哪个火车站坐车，她回答不清楚。可惜这个硬件不错的酒店了。', '短评打分': 1}
{'短评内容': '不满意，三星标准，服务很不专业，房间打扫马虎！', '短评打分': 1}
{'短评内容': '因为离办事的地方近，选择了这里，说实话这附近真没有什么其它的选择，我的意思不是说这里不好，传统的房间，最大的优点就是安静，外面有个湖。', '短评打分': 5}
{'短评内容': '感觉还是比较舒适，就是不好打车，价格好像稍微贵了些。。。。。。', '短评打分': 5}
{'短评内容': '宝山区最好的酒店，整体来说挺好，性价比不错，', '短评打分': 5}
{'短评内容': '服务质量还不错，房间蛮宽敞蛮干净的，视野挺好，住的挺舒适。', '短评打分': 5}
{'短评内容': '就近选择.位置好比较方便我出行，而且室内环境也比较好，整体印象还可以.', '短评打分': 5}
{'短评内容': '房间很好，床非常舒适，灯光很柔和，基本设施都有，整体感觉很温馨很舒适。', '短评打分': 5}
{'短评内容': '环境很好，有条人工湖，很漂亮，房间干净整洁，住的也挺舒适。', '短评打分': 5}
{'短评内容': '周边交通挺便利，服务人员办事效果挺高，环境挺好，值得推荐。', '短评打分': 5}
{'短评内容': '和四星级酒店标准差距甚远，不推荐。。。难以接受。', '短评打分': 1}
{'短评内容': '服务一般，设施一般，环境一般，无可推荐之处', '短评打分': 1}
{'短评内容': '酒店很好环境不错，性价比还是挺高的，位置也是很好。', '短评打分': 5}
{'短评内容': '酒店大堂设在走道里，是我见到的最差的四星以上酒店，这样的酒店也放在五星里推荐，以龙有点不地道。', '短评打分': 1}
{'短评内容': '性价比高，就是远了点儿，其他都不错,景观最好看。', '短评打分': 5}
