{'短评内容': '质数 可以价钱便宜', '短评打分': 3}
{'短评内容': '不错的地方', '短评打分': 4}
{'短评内容': '我是来考雅思的，位置还不错，步行10分钟左右到考场。', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '早餐没试，房间挺大，位置方便快捷。', '短评打分': 4}
{'短评内容': '强烈推荐。。。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '208元的价格住市中心，已经很便宜了，公司定点住宿单位。', '短评打分': 5}
{'短评内容': '周边生活很便利，住宿蛮舒适', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '的确可以，房不错', '短评打分': 4}
{'短评内容': '房间很大很舒服 服务也不错 走路十分钟就可到华强北 方便 特别是能使用消费 很划算！赞一个！', '短评打分': 3}
{'短评内容': '酒店位置不错，在华强北市中心，购物和吃饭都很方便，但酒店房间太小了，总感觉有一种气味。', '短评打分': 5}
{'短评内容': '迪富作为一家商务酒店房间可不小，房内设施齐全不比三星酒店差，床也比较舒服，房间埔有地毯只是卫生间的门间漏了些，交通方便，', '短评打分': 3}
{'短评内容': '酒店比较干净，性价比较高！', '短评打分': 3}
{'短评内容': '房间比较小，但是位置还容易找的。还不错啦。', '短评打分': 3}
{'短评内容': '酒店还可以，价比不怎么样，隔音不好，走廊人说话房间里听的很清楚。', '短评打分': 5}
{'短评内容': '房间桌子什么的太简陋了，主要是隔音效果非常差，外面的声音听的清清楚楚，被子实在太薄了，空调又不制热', '短评打分': 5}
{'短评内容': '房间还是比较干净，毕竟是新装修的，但是大堂比较乱，给人的第一感觉不好。这点希望以后能改进，另外就是房间的设施太简单了，就一圆桌，一椅子，还有一小柜子，并且这仅有的几个家具的样子特别难看，隔音一般，外面的人说话能清楚听到。', '短评打分': 1}
{'短评内容': '环境舒适，离华强北近，步行5分钟。有3星的标准。', '短评打分': 5}
{'短评内容': '客户翻译位置有点偏，去华强北赛格不是很方便，要走很远的路，条件还可以。', '短评打分': 1}
{'短评内容': '很好，出行方便快捷，下次还会继续入住的，值得推荐', '短评打分': 5}
{'短评内容': '很好，交通方便，干净卫生,离地铁很近，服务也不错', '短评打分': 5}
{'短评内容': '该酒店不错，交通也方便，吃饭也方便，房间够大设施较新。下次还住', '短评打分': 3}
{'短评内容': '还不错，挺干净的，交通也挺方便的，离华联就1站地，走着就能到，方便搭乘机场巴士。就是大楼里比较乱一点儿。', '短评打分': 5}
{'短评内容': '酒店环境不错，地方比较好找,房间感觉比较整洁，物有所值', '短评打分': 5}
{'短评内容': '酒店设施完好，环境不错，距离华强北非常近！', '短评打分': 5}
{'短评内容': '酒店周边很方便，就是晚上酒店有点吵闹！建议喜欢安静的慎重！', '短评打分': 5}
{'短评内容': '住的是商务房，以为没电脑，自己带了电脑，整体不错的，还有自动的麻将台，这个有点意外', '短评打分': 5}
{'短评内容': '前台小姐的服务水平太慢了，服务质量也不大好的吗，总体上靠近马路，不是很安静。', '短评打分': 1}
{'短评内容': '地理位置、周边餐饮非常方便；要特别留意3楼KTV夜间的噪音——5楼还是会有些影响，7楼就没问题了，好像也得要朝向。房间条件不错，单人间空间比较小。综合起来，除了非要在华强北一带并且不熟悉那块路线的，否则没   必   要。', '短评打分': 5}
{'短评内容': '服务比较一般，其他的还好。涨价比较厉害。', '短评打分': 5}
{'短评内容': '房间够大，性价比高，位置方便，但是房间内部就比较简易', '短评打分': 5}
{'短评内容': '房间大 干净 \n但是太吵\n\n下面有卡拉ok\n地方不好找', '短评打分': 1}
{'短评内容': '房間大小適中,地點還可以,吃飯比較傷腦筋一些!', '短评打分': 5}
{'短评内容': '性價比還不錯,就是樓上在裝修,白天吵了些!', '短评打分': 5}
{'短评内容': ' 房间不错', '短评打分': 3}
{'短评内容': '干净就是被小点', '短评打分': 3}
{'短评内容': '房间干净清爽，设施齐全，服务周到，出行方便，价格合适。', '短评打分': 5}
{'短评内容': '前台服务态度挺好，房间里卫生也不错，周边交通也挺便利，价格也挺合适的。', '短评打分': 5}
{'短评内容': '房间宽敞舒适，设施齐全实用，服务热情周到，出行交通方便。', '短评打分': 5}
{'短评内容': '酒店卫生不错，但三楼开了一家KTV，整夜的音乐和歇斯底里的歌声让人无法休息，不适合住。', '短评打分': 1}
{'短评内容': '环境还不错，设施也比较新，卫生打扫也很好，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店位置还不错，离地铁站汽车站都有近，出行很方便，周边吃饭也挺方便的。', '短评打分': 5}
{'短评内容': '酒店挺大众化的，服务卫生都很到位，设施也齐全，价格也不贵，值得推荐。', '短评打分': 5}
{'短评内容': '房间设计的有点复古，卫生很好，设施也完善，服务也很好，住的很舒适。', '短评打分': 5}
{'短评内容': '大堂打扫的很干净，服务人员态度也很好，房间摆放的很整齐，设施很齐全，网速也不错，住的很舒适。', '短评打分': 5}
{'短评内容': '房间挺宽敞的，布置的挺温馨，设施也齐全，感觉很舒适。', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 3}
{'短评内容': '酒店还不错，打扫的挺干净，隔音也很好，价格也合适。', '短评打分': 5}
{'短评内容': '性价比比较高的酒店，房间卫生干净，硬件齐全，前台服务到位，住宿条件很好', '短评打分': 3}
{'短评内容': '感觉比较简陋，也不是很温馨，楼下的娱乐场所也有些吵', '短评打分': 1}
{'短评内容': '环境还可以，但有点贵\n', '短评打分': 3}
