{'短评内容': '好', '短评打分': 5}
{'短评内容': '保安告诉前台定的房间有问题不要登记，前台就给我了我登记了，结果下水堵洗到一半自己通下水，变身管道工。还好同意给我换房间，换了有电脑但不能用。多灾多难呀！', '短评打分': 3}
{'短评内容': '商务电脑房没电脑，换了房间电脑不能用，要求找个电脑能用的房间我发邮件，前台给服务员叮嘱“盯着他，盯着他发完。”，我想说mmp！！！', '短评打分': 3}
{'短评内容': '酒店没有早餐哦！携程却显示双早，', '短评打分': 5}
{'短评内容': '房里隔音不是很好，门口的声音很容易传进来，后面的酒店前面一大早就有吵闹声，其他的都挺好，干净卫生这很重要。', '短评打分': 4}
{'短评内容': '旁边火锅不行行', '短评打分': 5}
{'短评内容': '环境好，服务员很热情，距离商业街特别人近，距离景区也很近。早歺也是不错的。', '短评打分': 5}
{'短评内容': '值得考虑', '短评打分': 4}
{'短评内容': '简单的三星酒店，较老，但较安全', '短评打分': 2}
{'短评内容': '环境太差 非常不满意', '短评打分': 1}
{'短评内容': '还好，就是停车费劲。态度很好。设施一般。', '短评打分': 3}
{'短评内容': '可以，还算是比较满意', '短评打分': 3}
