{'短评内容': '旧了一点，卫生不错', '短评打分': 4}
{'短评内容': '可以，清洁干净', '短评打分': 5}
{'短评内容': '还是不错的。', '短评打分': 5}
{'短评内容': '这是三个月左右住第二次了、服务人员服务态度好、尤其是前台人员，但房间就一般，双人床也太小了，没有其他五星豪华酒店的大，决定下次换去丽晶酒店住了⋯⋯', '短评打分': 5}
{'短评内容': '奇葩的酒店！客人入住开车过去，大门口的服务员让去地下停车库，到了地下停车库入口，引导员不为住店客人安排专门的停车位，反而和酒店对外收费的临停车辆一起排队，恰逢周末排队的车相当多。那你凯悦干脆别开酒店，就开停车场好了，而且停车场入口引导员的态度相当不好。和柏悦、君悦比，虽然你低级，但是也不至于服务差那么多！前台办入住，问关于会员卡密码找回，服务员也是觉得在跟她找麻烦一样，还怼我一句你携程预订的，也积', '短评打分': 4}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '不错的体验，性价比很高', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '&hellip;&hellip;', '短评打分': 5}
{'短评内容': '本来服务可以是5分  给3分是因为酒店出了点小意外   可能酒店觉得不算啥大事  我们这些携程客户也只是散客  让人有点遗憾  ', '短评打分': 5}
{'短评内容': '讚', '短评打分': 5}
{'短评内容': '非常好，第一选择', '短评打分': 4}
{'短评内容': '非常好，首要选择', '短评打分': 4}
{'短评内容': '非常好，首选', '短评打分': 4}
{'短评内容': '不错，每次都住', '短评打分': 4}
{'短评内容': '环境和服务非常的满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '来住过很多次了，每次都还是比较满意，性价比比较高，主要看中位置好，出门就可以逛街吃饭，酒店周边相对于希尔顿要安静一些。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
