{'短评内容': '酒店位置很好，别的就一般，卫生间门也是坏的，还行吧', '短评打分': 1}
{'短评内容': '不是很干净，卫生间破损比较严重，窗帘都是坏的，但考虑到价格，还是可以接受的', '短评打分': 5}
{'短评内容': '酒店里设置虽然很新，但是淋浴 真的是不行 ，第一间根本不好用  第2间热水冷水 基本间断性的来，一会冷，一会热，以后在也不去了。', '短评打分': 1}
{'短评内容': '位置很好，价格合理', '短评打分': 3}
{'短评内容': '周围交通还是比较便利的，娱乐出行都很方便', '短评打分': 5}
{'短评内容': '进出十分不方便，里面住的人太杂，一大早就被吵醒，里面的设施也很旧的，有些事坏的，服务态度还行。', '短评打分': 1}
{'短评内容': '离机场大巴很近，早上赶飞机首选，另外设施干净清爽，推荐一下。', '短评打分': 5}
{'短评内容': '床好硬   设备什么的都不怎么好  电视看不了的   连热水都是一会有一会没有   不建议选择', '短评打分': 1}
{'短评内容': '垃圾酒店,乌糟有小强,次所旧,不知所为......贴埋钱都5会再住.', '短评打分': 1}
{'短评内容': '很干净就是太旧了。服务很好。', '短评打分': 3}
{'短评内容': '我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。\n', '短评打分': 5}
{'短评内容': '到酒店就如到了自己的家，觉得很温馨，环境也很好，不错', '短评打分': 5}
{'短评内容': '很好，性价比还可以，相对来说是不错的，下次还去入住', '短评打分': 5}
{'短评内容': '位置非常方便，到华联大厦机场大巴站走路5分钟，到中信广场3分钟，地铁站3分钟。\n建筑状态不错。不足的是，房间确实小了一些，都是开间。因为是商住两用公寓，非纯酒店，所以来往的人比较多，电梯有些紧张。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '很舒服，性价比高。只是卧室没有直接的窗子，经过厨房才有。', '短评打分': 3}
{'短评内容': '环境一般，位置很方便。', '短评打分': 3}
{'短评内容': '酒店很小,空气不通,打开窗外面很吵.床很硬', '短评打分': 1}
{'短评内容': '雖然服務效率普通,價格尚稱合理.地點也不錯', '短评打分': 5}
{'短评内容': '环境挺好，挺干净挺舒适，有种家的感觉，离地铁站也挺近，出行也很方便。', '短评打分': 5}
{'短评内容': '酒店的位置挺好，交通购物都很方便的。', '短评打分': 5}
{'短评内容': '酒店卫生还行，打扫的挺干净的，设施一般，位置挺好，周边有商场，电影院，交通也比较便利。', '短评打分': 5}
{'短评内容': '地理位置很好，卫生也挺好，就是设施差了点，其它都不错', '短评打分': 5}
{'短评内容': '+空調有問題，常常掉細小物質，周日不整理房間，住三晚只給一小卷衛生紙', '短评打分': 5}
{'短评内容': '酒店的配置比较一般，设施还是比较全的，就不是很新了。', '短评打分': 5}
{'短评内容': '除了空调和网络，其它都很好！', '短评打分': 5}
{'短评内容': '公寓式酒店可以自己做饭吃，适合长期入住。', '短评打分': 5}
{'短评内容': '性价比还算可以.位置不错挺方便出行的，综合水平还不错.', '短评打分': 5}
{'短评内容': '位置很好哦，出行交通方便，距离地铁站很近。', '短评打分': 5}
{'短评内容': '不太好，里面还有“小强”，下次不会再入住了！', '短评打分': 1}
{'短评内容': 'no ', '短评打分': 1}
