{'descr': '位置好找 房间干净', 'star': 5}
{'descr': '没有早餐，房间很小', 'star': 4}
{'descr': '特别好，非常喜欢', 'star': 5}
{'descr': '入住申请叫醒服务，登记但未实现，醉了，前台帅哥服务态度也是不敢恭维。希望以后能有所改进，答应了要做到啊！', 'star': 3}
{'descr': '酒店卫生很差不按时打扫.服务员旱上不打扫卫生.客人再三崔.偷工.要客人续住就打扫.不续住不打扫.就象男人娶女人.你生孩子就和你结婚.不生孩子就不和你结婚.我住酒店旡数第一次碰到.还有晚上十一点打电话进来.没接.服务员乱敲门.问里面有没有人.胡乱打扰', 'star': 2}
{'descr': '环境还不错，价格还实惠，感觉挺好的。66666666', 'star': 3}
{'descr': '不错一直很喜欢七天', 'star': 5}
{'descr': '房子在京东购买很便宜，比当地或团便宜多了。住着还行。设施没问题', 'star': 5}
{'descr': '房子在京东购买很便宜，比当地或团便宜多了。住着还行。设施没问题', 'star': 5}
{'descr': '房间还行，京东购买价格很实惠。很好的', 'star': 5}
{'descr': '卫生干净，出门方便', 'star': 5}
{'descr': '一直来地理位置很好', 'star': 5}
{'descr': '酒店一般！', 'star': 2}
{'descr': '房间很干净，前台服务很热情又很耐心！网络电视特别快，无线网也非常强，有个大的停车场，还有免费的停车券提供！赞\\(≧▽≦)/', 'star': 5}
{'descr': '没电，临时在附近住一晚，设备简陋，走路整间房子都在震！127元的价位，不敢要求过高，但还是不满意。', 'star': 3}
{'descr': '酒店比较好找，设施一般，服务还行', 'star': 4}
{'descr': '好', 'star': 4}
{'descr': '干净经济', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '出差住的，旁边就是家乐福，很方便。 前台的服务也还可以，性价比不错 就是安排的房间窗户外面就是个大平台，窗前走过人会吓一跳', 'star': 4}
{'descr': '基本不错，周围设施齐全，有家乐福', 'star': 5}
