{'短评内容': '酒店整体让人很舒服。前台服务规范。房间舒适、卫生间宽敞。设施齐全。早餐比商务酒店丰富。能否加床要问酒店。有停车位。离酒店约500-600米有去机场轻轨站。打车三十多点。', '短评打分': 5}
{'短评内容': '很好，', '短评打分': 5}
{'短评内容': '不错，性价比高', '短评打分': 4}
{'短评内容': '凌晨三点入住，前台什么也没介绍，以至于上楼后发现是last room，完全掉脚独立的房间，然后房间很多灯也是坏的，床上还有头发，退房时前台自己聊自己的，也完全不认真，唯一让我惊喜的就是他的落地窗，很赞，住过这么多酒店，讲实话，这个四星还没有某些精品酒店来的好……软件硬件要加强啊……', '短评打分': 3}
{'短评内容': 'Thanks good for the new update and the new update update and update the new versio', '短评打分': 4}
{'短评内容': '服务好，环境好', '短评打分': 5}
{'短评内容': '环境优美，服务周到，很喜欢', '短评打分': 5}
{'短评内容': '房间干净，整洁', '短评打分': 5}
{'短评内容': '一般一般', '短评打分': 3}
{'短评内容': '房间很大也很舒服，必须好评', '短评打分': 5}
{'短评内容': '不错挺好的，不错挺好的', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '性价比还不错，位置也还比较方便，附近吃饭的地方也挺多，离轻轨站也不远。', '短评打分': 4}
{'短评内容': '交通便捷，离江北机场很近，性价比很高，推荐入住', '短评打分': 5}
{'短评内容': '房间挺大的，不过酒店的细节稍微有点点粗糙~ ', '短评打分': 5}
{'短评内容': '酒店 不错   环境也很好  就是房卡取电  跟其他酒店不太一样    满意', '短评打分': 5}
{'短评内容': '各方面都不错，只有一点：早餐需要改善一下。', '短评打分': 5}
{'短评内容': '房间还可以，床品也不错，性价比很高，就是前台的服务稍显混乱，有待提高', '短评打分': 5}
{'短评内容': '挺好的，服务很热情。', '短评打分': 3}
{'短评内容': '比较干净', '短评打分': 3}
{'短评内容': '酒店设施不错！', '短评打分': 3}
{'短评内容': '环境不错,很新很舒服,早餐有很多清淡菜,很好!', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '四星标准，三星价格，很不错。全是新的！', '短评打分': 3}
{'短评内容': '还可以。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
