{'短评内容': '房间的卫生比较差，都不想住的，只是太晚了也没有办法就住下了，！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '酒店环境不错  ', '短评打分': 5}
{'短评内容': '晚上的那位前台服务还好，白天的客房服务态度太差', '短评打分': 3}
{'短评内容': '房间挺大的，环境还凑合', '短评打分': 4}
{'短评内容': '真的从来没有住过这么坑人的酒店，我是在携程上定的，我用了携程的一个优惠券，前台一看就说我订的这么便宜不可能吧，我订的是标间的，她看都没看订单就说我订的是一间一床，我再给她看了订单重复了一遍才给我标间。还有不知道前台是什么文化程度，连我的名字都打不出来，在前台入住大概就花了我半小时时间，前台服务人员一下这个问题一下那个问题。第二天退房的时候平白无故收了我十块钱，说我用了他门的一次性浴巾，可是到现在我', '短评打分': 2}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '这次旅行较为伤心 去的时候才告诉我说没房 担保都交了 后来懒得计较在临时弄的小房间里凑合了一晚 但是很影响心情 而且老板认错态度很差 但是前台服务员态度还是很好 两分也是给的他们  建议如果真的订了 那就打电话确认 虽然也不一定有房 没房就找携程客服', '短评打分': 3}
{'短评内容': '价格便宜，比较安静。', '短评打分': 4}
{'短评内容': '还好吧，就那样了！感觉贵！', '短评打分': 3}
{'短评内容': '环境很一般  没有热水 大家自己比较', '短评打分': 3}
{'短评内容': '酒店在小区边，挺安静。就是没有停车场不方便，停在马路边上。房间大小还不错，厕所有股味。周边吃饭挺方便，离万达很近。要是能把厕所返味这块解决就更好了。', '短评打分': 3}
{'短评内容': '挺好的，挺安静。虽然有点偏，但是西安交通方便所以还不错', '短评打分': 3}
{'短评内容': '挺好的！房间也很干净！交通也便利！服务也不错就是wifi那个慢啊……总体还不错', '短评打分': 5}
