{'短评内容': '不错的房间，光线充足，大而优雅。', '短评打分': 5}
{'短评内容': '666666666还是舒适', '短评打分': 5}
{'短评内容': '停车方便，很好的住宿地点', '短评打分': 5}
{'短评内容': '差不多吧，一分价钱一分货', '短评打分': 5}
{'短评内容': '因为有急事没顾得上吃饭，所以早餐不知道怎么样，环境还可以，就是路边车比较多。', '短评打分': 4}
{'短评内容': '还行吧，虽然是挺老的酒店，但还算干净，房间很大', '短评打分': 5}
{'短评内容': '早餐很不错，房间床也很大，很适合带孩子出游！周边吃的也很多很不错！', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。交通方便', '短评打分': 5}
{'短评内容': '设备陈旧，设施落后，，，，，，', '短评打分': 4}
{'短评内容': '环境还行，价格还算实惠吧', '短评打分': 5}
{'短评内容': '挺好的，就是酒店房间太旧了', '短评打分': 5}
{'短评内容': '房间有些旧了，携程上面说订房有礼，龙岩花生一份去问前台说携程上面入住有礼，前台说不知道没有。晕的是让俺找谁订房去找谁要。', '短评打分': 5}
{'短评内容': '还不错吧。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '空间比较大', '短评打分': 2}
{'短评内容': '空间较大，早餐种类挺 多的', '短评打分': 3}
{'短评内容': '房间够大，环境也不错', '短评打分': 4}
{'短评内容': '位置和距离还好，设施比较陈旧，但还算干净。', '短评打分': 4}
{'短评内容': '交通便利，闽西交易城内，购物方便，房间够大够宽', '短评打分': 5}
{'短评内容': '房间很大，也很干净，挺好的', '短评打分': 3}
{'短评内容': '老店', '短评打分': 5}
{'短评内容': '房间很大 谢谢 ，下次应该还会入住~~谢谢', '短评打分': 5}
{'短评内容': '房间很大 谢谢 ，下次应该还会入住~~谢谢', '短评打分': 5}
{'短评内容': '服务一般，地理位置较好，晚间部分房间会有点吵', '短评打分': 5}
{'短评内容': '虽然每次来都住龙岩，但都是逼不得已地理位置好，但实际卫生条件真不怎么样，早餐也差。', '短评打分': 1}
{'短评内容': '单人间太吵了，早餐贼难吃，屋子里的地毯有股怪怪的味道。', '短评打分': 1}
{'短评内容': '整体不错，最大的不足在于：处于一个空间里的淋浴与用厕之间居然没有隔离设施，一洗澡就搞得整个卫生间水漫金山和一片狼藉，对此，真的无语！', '短评打分': 5}
{'短评内容': '环境还好，就是地毯味道有点重，卫生间不好用\n', '短评打分': 5}
{'短评内容': '房间很大 环境一般 早餐很一般 特别是水凉 不热 很不爽！', '短评打分': 5}
{'短评内容': '总体来说，这家酒店还行，早餐嘛稍微单调了点，房间用的是地毯，所以有点点味道。服务态度什么的都还行。', '短评打分': 5}
{'短评内容': '房间比较大  就是有点异味  总体来说还是可以的 ', '短评打分': 5}
{'短评内容': '有带小孩的不要去住那里，早餐只要是小孩就要加5块钱，不然会像乞丐一样被赶走，，卫生也不好，服务有一点，，，不好', '短评打分': 1}
{'短评内容': '挺好的~~~下次还来入住。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，服务很好', '短评打分': 3}
{'短评内容': '总台服务很差，似乎他们工作的目的不是使旅客方便，而是要给旅客制造更多的麻烦！', '短评打分': 1}
{'短评内容': '环境不错,服务也好,就是远了点.', '短评打分': 3}
{'短评内容': '离交易城很近，地方偏了点，房间设施不太齐全。', '短评打分': 5}
{'短评内容': '不好............................', '短评打分': 5}
{'短评内容': '房间够大，配套设施齐全，早餐清淡了点。离闹市相对有点距离。', '短评打分': 5}
{'短评内容': '作为美资酒店而言，感觉不上档次。房间很大，但是卫生间设计的不够理想，洗澡的水会流淌进房间。夜里12点多回到酒店的，竟然附近还有人在嚎嚎大哭。早餐的花样比较少，可选择的也不多。作为一个过客入住而言，可以考虑入住。毕竟龙岩比较少经济型酒店，称得上号也就这一家，而且离汽车站近，方便。', '短评打分': 5}
