{'descr': '环境不错，也很安静，房间很暖和', 'star': 5}
{'descr': '位置好，房间好。', 'star': 5}
{'descr': '房间很大，很干净！很棒！', 'star': 5}
{'descr': '不错不错不错', 'star': 5}
{'descr': '酒店环境非常好。', 'star': 5}
{'descr': '京东上订购，价格优惠不少，房间干净整洁，住着挺舒适。', 'star': 5}
{'descr': '床单被罩干净。 院里有停车场。 前台服务不错', 'star': 5}
{'descr': '前台服务不错。房间整洁  院里有停车场。 床单被罩干净', 'star': 5}
{'descr': '住着非常好很舒服不错', 'star': 5}
{'descr': '还行吧。。。。。。。。。。。。', 'star': 5}
{'descr': '北京出差就近居住，哈哈不错', 'star': 5}
{'descr': '环境卫生 服务态度特别好', 'star': 5}
{'descr': '经常去这家店服务好 环境干净', 'star': 5}
{'descr': '不错，挺好的，用了优惠券，挺便宜的。环境也不错。', 'star': 5}
{'descr': '很好啊啊', 'star': 5}
{'descr': '可以的', 'star': 5}
{'descr': '交通便捷  服务周到', 'star': 5}
{'descr': '干净丶安静，冬季暖气，室内温暖如春。', 'star': 5}
{'descr': '隔音很一般', 'star': 5}
{'descr': '替同学来京订的', 'star': 4}
{'descr': '服務態度很好，離機場也有轉車免費接送，服務很周到~', 'star': 5}
{'descr': '地方偏僻了些，楼下有个大超市，马路对面有个菜市场，总体来说还可以吧', 'star': 4}
{'descr': '还行，不过就是一点延时都不行，可是好像没有住满啊', 'star': 5}
{'descr': '酒店不错，没有窗户，楼下好多个超市', 'star': 5}
{'descr': '环境不错，值得住，交通稍微差点。', 'star': 4}
{'descr': '入住的大床房，空间大，卫生条件好，网络好', 'star': 5}
