{'短评内容': '无窗户，周边配套差', '短评打分': 3}
{'短评内容': '客栈周边有很多餐店，吃饭方便。', '短评打分': 5}
{'短评内容': '每次出差都住在这里，很不错的选择。', '短评打分': 5}
{'短评内容': '价格不高，环境不错。', '短评打分': 5}
{'短评内容': '还不错，挺干净', '短评打分': 4}
{'短评内容': '吾消费京东数十年，深知各种产品琳琅满目，然为此宝物与众皆不同，为出淤泥而清连，使吾为之动容，心驰神往一直茶饭不思寝食难安、辗转反侧难以忘怀。于是乎 紧衣缩食、凑之银两。倾吾之所有而能买。东哥之热心、快递员之殷切、无不让人感激涕零。可谓迅雷不及掩耳之势铃儿叮当响，当仁不让让世界充满爱。待打开包裹之时、顿时金光四射、屋内升起七彩祥云，处处皆是祥和之气。吾惊讶之余甚是欣喜若狂。呜呼哀哉！此宝乃是天上之物人间能得几回求。遂沐浴更衣，焚香祷告后与人共赏此宝。人皆赞叹不已。故生此宝物款型与做工，超高性价比之慨、且赞吾独具慧眼与时尚品味。句句实言，毫无夸大欺瞒之嫌，实乃大家风范，忠义之商贾', '短评打分': 5}
{'短评内容': '酒店真的很脏，真的一分都不想给，浴室的淋雨喷头上有头发，洗漱台上也有头发，去问前台的时候，前台说：&ldquo;可能有的钟点房阿姨忘记打扫了&rdquo;。我也是很无语，难道钟点房不打扫就开给别的客人住了吗？', '短评打分': 1}
{'短评内容': '交通便利', '短评打分': 4}
{'短评内容': '整体而言是出差一族不错的选择，', '短评打分': 4}
{'短评内容': '位置好。房间干净', '短评打分': 5}
{'短评内容': '房间超级赞', '短评打分': 5}
{'短评内容': '幫家裡人預定好的 還算ok 這個價位不能太計較', '短评打分': 5}
{'短评内容': '经济型酒店，设施一般，刷牙的杯子都是一次性纸杯（太简陋了）', '短评打分': 3}
{'短评内容': '环境跟价格成正比', '短评打分': 3}
{'短评内容': '电视要有网络才能看，结果网络坏了没人修，一晚都没看上电视', '短评打分': 3}
{'短评内容': '可口可乐了可口可乐了姐姐', '短评打分': 3}
{'短评内容': '环境好', '短评打分': 5}
