{'短评内容': '一如既往的支持，我家来的客人我都给订这里。', '短评打分': 5}
{'短评内容': '不能加床', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，在北京也算不错了', '短评打分': 5}
{'短评内容': '个人感觉还不错，服务很到位。', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '距离西站步行十分钟，交通便利，周围便利店小饭店不少，生活便利。', '短评打分': 5}
{'短评内容': '店家恶意取消已支付订单。', '短评打分': 1}
{'短评内容': '离地铁口步行不到五分钟，距离北京西站一站地铁，还是比较方便的。', '短评打分': 5}
{'短评内容': '不错，地理位置好，交通方便，干净卫生服务员态度也不错，性价比不错，赞一个！', '短评打分': 5}
{'短评内容': '地点很好找，坐车地铁都方便，干净卫生服务员态度也不错，性价比高', '短评打分': 5}
{'短评内容': '????????', '短评打分': 5}
{'短评内容': '干净卫生????', '短评打分': 5}
{'短评内容': '干净卫生，服务也很好', '短评打分': 5}
{'短评内容': '干净卫生，服务也很好', '短评打分': 5}
{'短评内容': '给五星怕他们骄傲 所以四星鼓励', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '京东价比艺龙便宜', '短评打分': 5}
{'短评内容': '挺好的，还可以看网络电视', '短评打分': 5}
{'短评内容': '前台服务很好，房间干净卫生，交通方便，设备齐全', '短评打分': 5}
{'短评内容': '环境很好，地理位置相当好，出门没多远就有公交和地铁站，附近吃饭也很方便，尤其是服务特别好，非常满意！', '短评打分': 5}
{'短评内容': '服务好，环境好，设备好，位置好', '短评打分': 5}
{'短评内容': '房间宽敞明亮，服务周到', '短评打分': 5}
{'短评内容': '游北京会朋友，住这儿还是很不错的。推荐。', '短评打分': 5}
{'短评内容': '环境很好，', '短评打分': 5}
{'短评内容': '真的太一般了，对不起这个价格', '短评打分': 4}
{'短评内容': '酒店服务很好，房间卫生也很干净，离我办事的地点非常近，以后还会选择入住该酒店。', '短评打分': 5}
{'短评内容': '周边环境还不错，不是第一次入住了。', '短评打分': 5}
{'短评内容': '酒店干净，房间空间够用', '短评打分': 4}
