{'短评内容': '不错的酒店，下次再来', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '位置很好找，方便出行，周边有夜市一条街，吃喝玩乐样样都全，著名的旅游景点影视城离这20分钟的路程，房间干净，服务热情。', '短评打分': 5}
{'短评内容': '常选择7天', '短评打分': 5}
{'短评内容': '服务态度很好 卫生好  出差一直来住', '短评打分': 5}
{'短评内容': '酒店还行，门口在修路不是很方便，关键的一点是位置好，周边夜市一条街，摆摊的烧烤的啥都有，晚上可以出来走走', '短评打分': 4}
{'短评内容': '房间大，设施也不错。门口有停车的地方，晚上虽然没有人看守，早上出发的时候却有人来收钱。', '短评打分': 5}
{'短评内容': '位置有点偏，但是房间较大，设施不错。', '短评打分': 5}
{'短评内容': '环境可以，交通方便，就是价格太贵。', '短评打分': 5}
{'短评内容': '酒店环境优雅，入住舒适。房间干净整洁。服务员态度不错。一句话，安全，卫生，舒适。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '垃圾到家。', '短评打分': 1}
{'短评内容': '环境设施均可以,附近吃饭交通均很方便,价格适中,在银川算是比较实惠的了.早餐种类较少,能更丰富点的话最好了.', '短评打分': 4}
{'短评内容': '都还过得去，就是停车是收费的', '短评打分': 5}
{'短评内容': '连锁酒店就是要好一些，环境卫生都很不错，也比较安全，前台服务态度也很好，有需要还会购买', '短评打分': 5}
{'短评内容': '挺好的人都有个好好休息吧', '短评打分': 5}
{'短评内容': '7天连锁酒店（银川怀远西路店）位置不错，很容易找到，酒店环境还行，卫生条件也不说得过去，7元早餐也不错的，值得推荐！', '短评打分': 4}
