{'短评内容': '好偏远 外面真吵', '短评打分': 3}
{'短评内容': '房间很大，洗澡冷热水龙头不好调节', '短评打分': 4}
{'短评内容': '不好  早上没有热水  空调制热太慢而且热度不够', '短评打分': 2}
{'短评内容': '门口就是餐饮一条街，非常方便', '短评打分': 4}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '还好还好', '短评打分': 5}
{'短评内容': '生活方便', '短评打分': 5}
{'短评内容': '去的时候正在装修，白天很吵', '短评打分': 3}
{'短评内容': '领导出差预定的，性价比不错！地理位置方便，出行方便，购物和吃饭也便利，房间较干净，设施齐全，很不错！', '短评打分': 4}
{'短评内容': '还行，就吹风机没有。床单卫生还需提高。手机WI-FI上不了。', '短评打分': 4}
{'短评内容': '房间超多，总体还不错，返现后209/间', '短评打分': 3}
{'短评内容': '简单住住，凑合', '短评打分': 3}
{'短评内容': '真心一般！', '短评打分': 4}
