{'短评内容': '环境一般，有点失望', '短评打分': 3}
{'短评内容': '服务很好，卫生干净，环境很好1', '短评打分': 5}
{'短评内容': '前台小姐服务不错，房间干净，环境安静，以后有机会还会再来。', '短评打分': 5}
{'短评内容': '环境不错 交通比较方便 基本设施都有 住的很舒适 早餐吃的很饱比起其他酒店来说味道还是不错的 服务态度很不错价格也公道 满意', '短评打分': 3}
{'短评内容': '比较宽敞，安静，酒店服务较好，有机会还会选择', '短评打分': 5}
{'短评内容': '酒店地理位置挺不错的，进去感觉不错，像一座白宫，进去就有一舒适感，还有早餐味道，前台的服务态度都很不错，退房结账的速度比较快。但设施陈旧。', '短评打分': 5}
{'短评内容': '还可以.但位置不好找', '短评打分': 3}
{'短评内容': '房间很大，硬件有点旧，没有异味，总体来说还可以。', '短评打分': 3}
{'短评内容': '在装修啊，好冷清现在千万不要去，房间没有饮用水，早上就我一个人吃早餐。。。。\n\n没有暖风。。。。', '短评打分': 1}
{'短评内容': '正在装修，只有8号楼能住，我们住的是三人房，感觉房间偏小，房价有点高，而且房价不含早餐，这就有点儿不厚道了。', '短评打分': 5}
{'短评内容': '不错.                                                                 \n 就是由于正在装修, 原来可口的饭菜(尤其是早餐)这次没能吃上,只能等下次了。', '短评打分': 5}
{'短评内容': '感觉有点旧了，虽然在大路边上，找车有点难，所以性价比不是太高。', '短评打分': 5}
{'短评内容': '酒店房间不错，住着舒服，单人床也很大，去长隆玩坐公交车很方便。就是周围没什么吃早点及购物的地方。推荐开车去长隆玩的朋友入住。', '短评打分': 5}
{'短评内容': '最近酒店装修，没吃饭的地方了！本来冲着酒店的餐饮去的。周围也没什么可以吃饭的地方，所以住了2天就换酒店了。\n房间不错，比较大，还是航空大巴班车站，交通方便', '短评打分': 5}
{'短评内容': '环境挺好的，就是边上搞装修，比较难找！设备齐全，住的比较舒服！挺、挺、挺、挺、挺、挺、挺、挺', '短评打分': 5}
{'短评内容': '去长隆动物园很方便，还有去机场也在宾馆院子里', '短评打分': 5}
{'短评内容': '前面那栋楼正在维修；这个酒店最好就是往返机场特别方便。早餐是自己点的。', '短评打分': 5}
{'短评内容': '很干净 真的很好 下次还会再来。交通方便，到展会距离很近', '短评打分': 5}
{'短评内容': '清静，交通便利，房间布置得高雅富贵，性价比较高', '短评打分': 5}
{'短评内容': '不错 就是去的时候再装修 差点找不到地方 很安静 也很干净', '短评打分': 5}
{'短评内容': '很大的房间，非常安静；酒店也很有规模，听说正在装修水疗中心，将来肯定很旺，也就', '短评打分': 5}
{'短评内容': 'very big room. But no classic.', '短评打分': 1}
{'短评内容': '环境不错，每次出差都住这里。就是没有暖风，有点冷', '短评打分': 5}
{'短评内容': '价格较高，服务/硬件很好，到长隆很近，适合商务及到长窿游玩。', '短评打分': 5}
{'短评内容': '我订这家酒店是因为广交会期间其他酒店太贵，这家酒店房间挺大的。坐机场大巴超方便。总体还不错。', '短评打分': 3}
{'短评内容': '这间酒店房间还是挺大的，外表也很壮观的样子。总体还不错。', '短评打分': 3}
{'短评内容': '设备陈旧。地理位置不错，有直达的航班站楼班车经过。', '短评打分': 1}
{'短评内容': '：交通便利，但房间装修一般…', '短评打分': 5}
{'短评内容': '条件较好，服务很好，房间较大，设施较好，推荐入住', '短评打分': 5}
{'短评内容': '比较旧，空调声音较大，位置佳好，环境不错。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': 'too bad hotel ,dirty', '短评打分': 1}
{'短评内容': '还行吧，就是靠近长隆才选的这家。还有机场大巴，打的也还算方便', '短评打分': 5}
{'短评内容': '房间够大，冷气也足。就是窗子不让打开，造成房子似乎有霉味。', '短评打分': 5}
{'短评内容': '有机场快巴很方便。', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '酒店不错，干净舒服', '短评打分': 5}
{'短评内容': '酒店位置和服务还不错，就是房间的设施太老了，有点像十几年前的酒店', '短评打分': 1}
{'短评内容': '酒店风格不错，设施一般。', '短评打分': 1}
{'短评内容': '酒店的房间很大很宽敞，卫生服务也很好，价格合理适中，配置硬件也很达标，出行很方便有机场接送服务，而且又到琶洲会馆的班车，很方便，值得推荐入住。', '短评打分': 5}
{'短评内容': '入住番禺的酒店是因为带着小孩要去番禺水上乐园玩玩.所以就近找了一家，这家酒店就在水上乐园对面，所以位置相当好.出行挺方便的，如果大家想去水上乐园玩的话我推荐大家去这家，各方面条件都不错.', '短评打分': 5}
{'短评内容': '出差附近有事所以选择了这家酒店。风格很漂亮，不过都陈旧。', '短评打分': 1}
{'短评内容': '酒店外观漂亮，停车场很宽阔。房间显得陈旧，比起一般的酒店这里的房间空间很高有4米左右，窗户很大，但是没有阳光照进来。烦人的是窗外就是酒店内的歌舞厅，晚上10点一直吵到凌晨2点。', '短评打分': 1}
{'短评内容': '是家很老的酒店了,从硬件设施的品牌来看在当年应该是属于番禺地区比较豪华的,听说叫&quot;白宫&quot;,有个很大的歌剧院,只是后来破败了,歌剧院也没人光顾了.东西都比较陈旧了,天花板竟然还发了霉.地段倒是相当方便的.相对于400块的房费来说性价比低了点,不知道番禺地区的四星是不是都是这种水准.反正下次再来宁愿住168、7天这种都不要住这种地方了。', '短评打分': 1}
{'短评内容': '春节去的，天气有点冷，房间只有中央空调，不制热，睡觉好冷，都要感冒了，房间有点旧！就是外观还可以！吃比较方便！', '短评打分': 1}
{'短评内容': '房间设施一般，价格也不贵', '短评打分': 5}
{'短评内容': '离琶洲馆很近，十分钟车程！广交会期间性价比还可以！设施比较旧。服务还可以。', '短评打分': 3}
{'短评内容': '如果是去琶洲会馆的，推荐这家酒店！去广州市区就比较远了！设施比较旧了点！', '短评打分': 5}
{'短评内容': '噪音很大，休息不好，服务热情，环境还可以', '短评打分': 1}
{'短评内容': '希望多提供一些便利的服务项目!', '短评打分': 3}
{'短评内容': '就是有些,吵', '短评打分': 3}
{'短评内容': 'It is not convenience if the room is not at the main building; particular when it is raining.&lt;br /&gt;\nThe location of my room is no good; size of room very big but the window is fully blocked by a', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
