{'descr': '还凑活', 'star': 3}
{'descr': '第一个房间进去连床都没有整理 房间味道特别难闻 然后换了一个房间 床看起来是很干净的 但是卫生间连烟头都没有打扫掉 真的无语 为了赶第二天一早的汽车 只能将就住下了 不要求房间设施多么豪华多好 起码卫生要保障的吧 ', 'star': 4}
{'descr': '服务还行，就是卫生条件差点', 'star': 4}
{'descr': '非常不错，安静优雅，价格实惠，交通便利', 'star': 5}
{'descr': '还行！值这价', 'star': 4}
{'descr': '房间很好', 'star': 5}
{'descr': '性价比高，房间大，电视只能看有限的几个台，中央电视台没有', 'star': 4}
{'descr': '便宜，物美价廉', 'star': 5}
{'descr': '便宜，卫生，不错', 'star': 5}
{'descr': '环境还不错，交通比较便利', 'star': 5}
{'descr': '离车站近，环境可以，价位适中', 'star': 3}
{'descr': '还不错，结婚定了套间跟几个标间。整体还算比较干净的。', 'star': 3}
{'descr': '交通便利，价格实惠，服务很好。离主城区较远。', 'star': 3}
{'descr': '酒店一般，外观挺好，里面在装修，有味道。', 'star': 3}
{'descr': '一般吧   ✈✈✈✈✈✈✈✈', 'star': 3}
{'descr': '停车地方停，最后还停在汉庭门口，不过其余地方还不错，价格是个优势，而且毛巾比汉庭的软，呵呵。总体来说不错，满意。', 'star': 5}
{'descr': '停车地方停，最后还停在汉庭门口，不过其余地方还不错，价格是个优势，而且毛巾比汉庭的软，呵呵。总体来说不错，满意。', 'star': 5}
{'descr': '各方面都好，只是早餐不太好。', 'star': 3}
{'descr': '各方面都好，只是早餐不太好。', 'star': 3}
{'descr': '与照片差距太大。房间还是足够宽敞的，不过里面就差强人意。\n是带早点，但根本就是糊弄事的，典型的员工餐，基本上 只有包子和画卷两类。小菜也不丰富，喝的只有小米粥而已。。。。。\n价格差不多，但与格林豪泰的差距可说是，天壤之别。\n\n下次再去绝不考虑了。', 'star': 1}
{'descr': '环境好，房间干净，服务很好，价格实惠。环境好，房间干净，服务很好，价格实惠。', 'star': 5}
{'descr': '环境好，房间干净，服务很好，价格实惠。环境好，房间干净，服务很好，价格实惠。', 'star': 5}
{'descr': '经济实惠！', 'star': 3}
{'descr': '经济实惠！', 'star': 3}
{'descr': '，附近没啥吃的，都是服装店，如家早饭很不错，其他都尚可', 'star': 3}
{'descr': '，附近没啥吃的，都是服装店，如家早饭很不错，其他都尚可', 'star': 3}
{'descr': '价格是很合适，房间不是很大，隔音效果一般。去市区还是很方便的。', 'star': 5}
{'descr': '价格是很合适，房间不是很大，隔音效果一般。去市区还是很方便的。', 'star': 5}
{'descr': '135含早餐的标间，房间的网络端口是电信的，用无线路由器拨号，经常掉线，没法弄无线网络，折腾了好一会才罢休，旁边有工地，偶尔晚上有杂音，其他的还不错，前台服务还不错。', 'star': 5}
{'descr': '135含早餐的标间，房间的网络端口是电信的，用无线路由器拨号，经常掉线，没法弄无线网络，折腾了好一会才罢休，旁边有工地，偶尔晚上有杂音，其他的还不错，前台服务还不错。', 'star': 5}
{'descr': '蛮好的，早餐不错的待定待定待定待定待定的待定待定待定', 'star': 5}
{'descr': '蛮好的，早餐不错的待定待定待定待定待定的待定待定待定', 'star': 5}
{'descr': '房间小了点 被子薄了点！~早餐还不错！~', 'star': 5}
{'descr': '房间小了点 被子薄了点！~早餐还不错！~', 'star': 5}
{'descr': '房间干净，比较舒服，就是房间比较难找，感觉像是迷宫，停车不方便', 'star': 5}
{'descr': '房间干净，比较舒服，就是房间比较难找，感觉像是迷宫，停车不方便', 'star': 5}
{'descr': '还可以。离火车站不算远，旁边就是汽车站。门口也有公交车站，比较方便。就是隔音不太好', 'star': 5}
{'descr': '服务不错', 'star': 3}
{'descr': '服务不错', 'star': 3}
{'descr': '隔音效果好差，房间是木板隔开的，隔壁的声音都能听见', 'star': 3}
{'descr': '隔音效果好差，房间是木板隔开的，隔壁的声音都能听见', 'star': 3}
{'descr': '和同事选的房间，我的房间味道太大了，正好赶上他感冒了，哈哈，直接和他换的，你说我怎么那么笨，直接找服务员换了不就可以了，笨死了，之后还是可以的', 'star': 5}
{'descr': '和同事选的房间，我的房间味道太大了，正好赶上他感冒了，哈哈，直接和他换的，你说我怎么那么笨，直接找服务员换了不就可以了，笨死了，之后还是可以的', 'star': 5}
{'descr': '经济，但是我去的那天，是个男孩子服务的，当时我的同事问是否有早餐，我说没有，但是之后看那个男孩子的表情好像不对，我同事就又问了，可是那个男孩子没说什么，就给我们办理住房了，但是第二天我自己续房的时候是女的服务员，跟我说这几天搞活动，有早餐的，直接就把早餐券给我了，态度很好，就是之后走的时候又产生了不愉快，走的时候结款，我特意看的台上没有我的东西了，但是到了车站，北京的号码给我电话，说是我的信用卡落', 'star': 5}
{'descr': '经济，但是我去的那天，是个男孩子服务的，当时我的同事问是否有早餐，我说没有，但是之后看那个男孩子的表情好像不对，我同事就又问了，可是那个男孩子没说什么，就给我们办理住房了，但是第二天我自己续房的时候是女的服务员，跟我说这几天搞活动，有早餐的，直接就把早餐券给我了，态度很好，就是之后走的时候又产生了不愉快，走的时候结款，我特意看的台上没有我的东西了，但是到了车站，北京的号码给我电话，说是我的信用卡落', 'star': 5}
{'descr': '还不错，服务员人都很不错，就是房间隔音效果不是很好', 'star': 5}
{'descr': '还不错，服务员人都很不错，就是房间隔音效果不是很好', 'star': 5}
{'descr': '很不错的一家酒店，下去过去还会入住，很安静，光线，更方面都很好，就是电视能不能不用电信的，因为CCTV5看不了，呵呵。', 'star': 5}
{'descr': '很不错的一家酒店，下去过去还会入住，很安静，光线，更方面都很好，就是电视能不能不用电信的，因为CCTV5看不了，呵呵。', 'star': 5}
{'descr': '有停车场是收费的但酒店可以报销，对常熟印象不怎么好啊，酒店还是行的', 'star': 5}
{'descr': '有停车场是收费的但酒店可以报销，对常熟印象不怎么好啊，酒店还是行的', 'star': 5}
{'descr': '酒店环境还蛮好的，工作人员服务热情，住的挺舒服的，周边吃的也挺方便，穿过对面的商业区就是有饭店，只是交通不太方便，需要走十几分钟', 'star': 5}
{'descr': '酒店环境还蛮好的，工作人员服务热情，住的挺舒服的，周边吃的也挺方便，穿过对面的商业区就是有饭店，只是交通不太方便，需要走十几分钟', 'star': 5}
{'descr': '132的大床房，无窗。\n优点:够干净。对于这个价位来说绝对适合入住。\n缺点:3个枕头，两人使用正好缺一个。现在的气温来说，被子薄了点。早八点停电一次。9点退房电梯故障停用了。', 'star': 5}
{'descr': '132的大床房，无窗。\n优点:够干净。对于这个价位来说绝对适合入住。\n缺点:3个枕头，两人使用正好缺一个。现在的气温来说，被子薄了点。早八点停电一次。9点退房电梯故障停用了。', 'star': 5}
{'descr': '不错的一家店，离市区也比较近，环境安静，值得住', 'star': 5}
{'descr': '不错的一家店，离市区也比较近，环境安静，值得住', 'star': 5}
{'descr': '有点吵,其它没啥意见。', 'star': 3}
{'descr': '有点吵,其它没啥意见。', 'star': 3}
{'descr': '无窗房太闷人了 隔音太差了 别的都可以 生意挺好的', 'star': 5}
{'descr': '无窗房太闷人了 隔音太差了 别的都可以 生意挺好的', 'star': 5}
{'descr': '卫生条件不错，隔音有待提高，没窗户的房间有点昏暗！', 'star': 5}
{'descr': '卫生条件不错，隔音有待提高，没窗户的房间有点昏暗！', 'star': 5}
{'descr': '服务可以，房间小，但是安静，住的7楼，旁边的面馆不错。离市区近哟。', 'star': 5}
{'descr': '服务可以，房间小，但是安静，住的7楼，旁边的面馆不错。离市区近哟。', 'star': 5}
{'descr': '不错，挺好的，空调遥控器换了，马上换了一个，服务周到哈！', 'star': 5}
{'descr': '不错，挺好的，空调遥控器换了，马上换了一个，服务周到哈！', 'star': 5}
