{'短评内容': '客栈很不错', '短评打分': 5}
{'短评内容': '很不错，以后再来还会住这里，老板娘很热情！', '短评打分': 5}
{'短评内容': '还可以，老板人很好', '短评打分': 4}
{'短评内容': '老板态度极好，很热情，环境也干净，好评', '短评打分': 5}
{'短评内容': '感觉不是很好，房间里几乎什么都没有，连电视也没有，房间又比较小，卫生间的味道有点散到房间里了，隔音也不太好', '短评打分': 2}
{'短评内容': '环境不错，交通方便，距离景点很近，步行十分钟到古城，很方便！老板也很热情，很好。还能够帮着定低价的边城演出票，很值得一看，边城！', '短评打分': 5}
{'短评内容': '房间不错   卫生环境等都很好   距离古城和下坡几步路就到了   店家很热情   而且考虑的比较周到   出行参考什么的都很好', '短评打分': 5}
{'短评内容': '房间不错   卫生环境等都很好   距离古城和下坡几步路就到了   店家很热情   而且考虑的比较周到   出行参考什么的都很好', '短评打分': 5}
{'短评内容': '酒店位置就在河边不远，要逛古城挺方便的，其他就一般了。', '短评打分': 4}
{'短评内容': '刚开始进屋的时间感觉有点微微的味道、空调说要开的话需要加钱、想开电脑的、可是不好开、然后房主就给我们换了一个房间、', '短评打分': 4}
{'短评内容': '一次订的两间。对这次的住宿很满意，不过晚上开空调要30块每晚', '短评打分': 5}
{'短评内容': '老板娘人很好，还悄悄告诉我们免门票方法，哈哈，点赞！', '短评打分': 5}
{'短评内容': '非常好 老板娘人特别好 也很划算 装修很新', '短评打分': 3}
{'短评内容': '房间房间还好    黄金周很贵  平常就不错了', '短评打分': 3}
{'短评内容': '还行吧，这个价格', '短评打分': 3}
