{'descr': '真的挺好的', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '位置非常好，离北京西站很近，挺安全的，酒店有个大院，可以免费停车，就是酒店信用卡解冻有点慢，3天了 还没给我解冻！', 'star': 4}
{'descr': '不含早餐，不能加床，我带了三个孩子。离北京西站超近。有停车场。服务态度很好，孩子忘带东西，还能提醒我，并答应帮我邮寄回家。以后还会回来住的。', 'star': 5}
{'descr': '位置优越交通便利', 'star': 4}
{'descr': '位置非常适合，距离世纪坛医院非常近，检查治疗都很方便。酒店工作人员服务态度非常好。设施符合经济型酒店标准不会要求过高。', 'star': 4}
{'descr': '离西站太近了，交通好好', 'star': 5}
{'descr': '总体感觉还不错，', 'star': 4}
{'descr': '服务周到环境很好', 'star': 5}
{'descr': '非常近，吃饭逛街买东西。方便而且空间宽敞舒适', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '干净整洁，价格实惠', 'star': 5}
{'descr': '离西客站和地铁都很近，总体说很安静安静，卫生干净，如家和携程的信息交换似乎不是很顺畅，订了连个大床房却说没有了，我们住了个标间。不过服务态度还是可以的。', 'star': 4}
{'descr': '酒店打扫卫生蛮干净，酒店前台服务态度有待提高，业务不熟悉，态度还不好，实在是没有宾至如归的感觉', 'star': 4}
{'descr': '热水不热，洗澡越洗越冷', 'star': 3}
{'descr': '帮同事订的，反映不错。多次入住，选择入住一是位置方便，二是环境安静。', 'star': 4}
{'descr': '从北京西站北广场出来，过天桥上羊坊店路很快就找到了。\r\n此处离西客站公交站近，乘坐公交很方便，去鸟巢、国家会议中心坐83路公交无需专车，很方便；马路对面公交停靠点乘公交可以去西单、王府井；步行即可去军事博物馆和世纪坛公园。', 'star': 5}
{'descr': '位置不错，离西站很近，房间有点小，床不是很舒服，环境还可以，比较安全', 'star': 4}
{'descr': '店内很干净，服务很热情，住着很舒服。', 'star': 5}
{'descr': '实实在在，宾至如归，房间简洁，舒适。服务员态度好。卫生间的吹风机很好用。餐厅的早餐花样多，干净，可口。值班经理要求严格。', 'star': 5}
{'descr': '很好，下次还回来', 'star': 3}
{'descr': '环境不错，周边安静～', 'star': 3}
{'descr': '酒店地点交通非常方便,而且非常舒适,干净', 'star': 5}
