{'短评内容': '价格便宜，离东站近，房间干净！', '短评打分': 5}
{'短评内容': '距离海口高铁站很近，房间干净，附近吃饭很方便', '短评打分': 5}
{'短评内容': '位置不错，就是早餐需要改进，餐厅饭费太贵，其他都挺好的，下次还会预定！', '短评打分': 5}
{'短评内容': '酒店设施很好，离动车站很近，且方便。', '短评打分': 5}
{'短评内容': '虽然入住时携程预订遇见点小插曲，但是两方的态度都非常好，很顺利就解决了，酒店环境不错，房间设施齐全，也很新，交通方便，东站离的特别近，周围吃的也不错。', '短评打分': 5}
{'短评内容': '网络不好用。带着孩子住的，想多要一张早餐卷，但就是不给，说一个房间只能给两张，虽然有规定不多给没错，但未免太过刻板，小孩子早餐又吃不了多少，建议多点变通和人性化', '短评打分': 3}
{'短评内容': '位置方便，离东站很近，离海鲜广场也不远，就是小孩没有娱乐场所！家庭出游适合中转，周边吃饭的地方多，而且种类繁多，停车位比较少，马桶和毛巾感觉不是很干净', '短评打分': 4}
{'短评内容': '还不错 服务人员态度尤其好', '短评打分': 5}
{'短评内容': '位置很好，离东站很近，5分钟就到，很方便，环境也不错！', '短评打分': 5}
{'短评内容': '房间干净整洁，wifi信号很好，电源插座布置合理，手机边充边用，空调效果不错。距铁路东站近。还住着呢，好评！', '短评打分': 5}
{'短评内容': '挺好的。。。。。', '短评打分': 5}
{'短评内容': '酒店新装修过，房间很大很干净，离海口东站5分钟路程，风景不错', '短评打分': 5}
{'短评内容': '茅台酒店的位置确实方便，就在海口东站边上。', '短评打分': 5}
{'短评内容': '大赞大赞，环境卫生很好', '短评打分': 5}
{'短评内容': '不错，挺好，环境卫生都很好，会再次光临', '短评打分': 5}
{'短评内容': '不错，京东的优惠券很划算', '短评打分': 5}
{'短评内容': '好评，好评。', '短评打分': 4}
{'短评内容': '装修新，但味道比较重，只睡一晚也无太多计较了。离东站近，出行方便。早餐不错，非常实惠，咔啡质量不错。', '短评打分': 4}
{'短评内容': '酒店是刚装修过的，卫生还算可以，房间比较安静，大床特别舒服，很软，就是塞小卡片的动作太快了，前脚进门就塞进来了', '短评打分': 5}
{'短评内容': '太旧了。', '短评打分': 1}
{'短评内容': '酒店挺老的，但房间里面看起来还是挺新的', '短评打分': 5}
{'短评内容': '总体不错，很方便', '短评打分': 5}
{'短评内容': '装修后很好，住着舒服', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '地理位置好离火车站特别近，室内也干净', '短评打分': 5}
{'短评内容': '酒店装修时间太长，旧了就显得不够干净！但距离海口东站很近。建议楼层分部装修，更换一批新毛巾。', '短评打分': 4}
{'短评内容': '离东站很近，交通十分方便，就是酒店有点老旧，床上用品不是很舒服。', '短评打分': 4}
{'短评内容': '房间不错，服务很好，价格偏贵。', '短评打分': 5}
{'短评内容': '2006年在茅台迎宾酒店住过，当时很新，现在有些老旧了，房间插座都不是标配的，用起来鄙视很方便，停车场不是专属的、很不规范。', '短评打分': 5}
{'短评内容': '房间空间挺大，设施也挺好，唯一让人不舒服的就是被子感觉潮潮的。', '短评打分': 3}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务态度较好。晚上还有水果送。关键是距离高铁站就几百米。坐动车到机场也就8分钟。', '短评打分': 5}
{'短评内容': '关键是离高铁站近，出广场左转即可看到，两三百米走路即达。酒店设施一般，可以接受。酒店有餐厅，周边也有餐馆。', '短评打分': 5}
{'短评内容': '非常不错的酒店，离机场不远，打的38块，东站步行几分钟就到，挺值的。', '短评打分': 5}
{'短评内容': '态度还好，有水果赠送！交通方便！总体满意！不错！', '短评打分': 5}
{'短评内容': '条件很一般，服务还算ok，不过距离高铁站东很近，如果是赶早上的高铁是个不错的选择。\n主要是设施太久了，而且床太硬。', '短评打分': 1}
{'短评内容': '离东站很近，晚上送一碟水果还不错，三楼的粤式早点老人很喜欢。附近有个南北水果批发市场，', '短评打分': 3}
{'短评内容': '位置很好，做高铁去三亚很方便。门脸很大，就是酒店旧些，不过这个价位也值了。', '短评打分': 5}
{'短评内容': '酒店交通便利，还是不错的', '短评打分': 3}
{'短评内容': '还可以,卫生条件不错', '短评打分': 3}
{'短评内容': '离高铁站近，方便，房间设施挺齐全的，但是隔音效果不是特别好，隔壁放电视听得很清楚', '短评打分': 5}
{'短评内容': '这家酒店离海口东站很近，走着也就五分钟，去三亚和海口机场很方便。酒店设施稍微陈旧，但是干净，服务比较好', '短评打分': 5}
{'短评内容': '这家酒店离海口东站很近，走过去也就5分钟，去三亚和机场非常方便。酒店设施有点陈旧，但服务还是不错的', '短评打分': 5}
{'短评内容': '12日晚上23：50到的，5分钟办好入住手续，效率还不错，酒店设施比感觉还不错，热水不错，很大，比很多宾馆都好，还有就是离海口东站近，走路不超过5分钟。缺点：离公路较近，早上有点吵，喜欢懒觉的朋友就别选了', '短评打分': 5}
{'短评内容': '是一家老酒店，不过价格也很便宜，性价比很高。离海口东站很近，不过东站附近还是工地一样的，拖着行李走过去感觉不顺畅。', '短评打分': 5}
{'短评内容': '就在高铁车站对面，走过去4分钟，房间小一点，但是集中空调，很舒服卫生，每晚有水果送，电视老了一点，现在餐厅装修，可吃的菜品少一些，据说十月餐厅可以营业', '短评打分': 5}
{'短评内容': '性价比很高的酒店，离火车东站很近。！！！！！', '短评打分': 5}
{'短评内容': '性价比很高的酒店，离火车东站很近。。。！！！', '短评打分': 5}
{'短评内容': '非常不错，下次还会入住！！！！！！!!!!!', '短评打分': 5}
{'短评内容': '酒店性价比很高，离高铁站很近，步行10分钟就能到。', '短评打分': 5}
{'短评内容': '前台态度不怎么好，可能是地理位置好的原因，不在乎客人的感受了。\n床上有味道，很潮湿的感觉，地毯很脏，窟窿也很多，网容易断。\n除了位置临近东站外，没觉得什么好。这个价格明显贵多了。', '短评打分': 1}
{'短评内容': '房间很干净，出海口东高铁战左转走到底过马路就到了，很方便', '短评打分': 3}
{'短评内容': '160元的价格很值，出了高铁海口东站左行300米左右就是了，很方便', '短评打分': 5}
{'短评内容': '严重推荐入住。地处高铁站旁边，步行几分钟就到。干净、晚上也安静，叫餐收费也合理。步行不远有家汤面味道好。下次还会入住。', '短评打分': 5}
{'短评内容': '三星的酒店  住一晚上过度一下  离海口机场大约25分钟  早餐太普通 价格还便宜', '短评打分': 5}
{'短评内容': '酒店的位置离市区稍微有点远，打车要20 。\r\n酒店大厅有点暗沉，第一感觉不是很好。\r\n但是，客房及走廊等很不错，而且服务员的态度都很好。\r\n酒店紧靠海师大，海师大边上有很多不错的小吃。\r\n性价比非常高。', '短评打分': 5}
{'短评内容': '不错，性价比很高，干净，服务态度很好，下次我还选这宾馆', '短评打分': 5}
{'短评内容': '还算可巴巴巴巴巴巴（************************', '短评打分': 5}
{'短评内容': '服务很好，卫生挺干净的，酒店在去机场的主干道上，坐车15分钟左右就能到机场，出行还是方便些的', '短评打分': 5}
{'短评内容': '房间硬件设施很完善，服务蛮到位的，床铺收拾的很干净，附近公交路线较多，出行很方便', '短评打分': 5}
{'短评内容': '酒店的性价比比较好，房价很合理，卫生打扫的很干净，没有卫生死角，服务员很细心每个地方都收拾的很干净，住着很放心', '短评打分': 5}
{'短评内容': '房价还算合理，性价比较高，位置不错，出行很方便，住宿环境也挺好的', '短评打分': 5}
{'短评内容': '酒店硬件设施较齐全，房间里可以上网，挺方便的，另外餐饮啊，娱乐，休闲啊，这些都具备，环境挺好，不吵，住着很舒服', '短评打分': 5}
