{'短评内容': '酒店不错 离梦谷很近', '短评打分': 5}
{'短评内容': '还可以住吧', '短评打分': 1}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '说好优惠30，但没有优惠', '短评打分': 3}
{'短评内容': '只是睡一夜，能睡...但是要自己带床单，别的就不用想了', '短评打分': 3}
{'短评内容': '墙体有点婆', '短评打分': 2}
{'短评内容': '设施陈旧，房间有霉味，水池漏水，感觉不好。', '短评打分': 2}
{'短评内容': '环境好，价格实惠', '短评打分': 5}
{'短评内容': '很不错，就是地方有点偏', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '暖气烧得很热  设施一般  地点很清静  房间隔音很差  能听到邻居说话  走廊说话也是  服务还不错', '短评打分': 4}
{'短评内容': '酒店还好  离着地铁站  起步价    前台，王亚男  服务不错，挺好的', '短评打分': 4}
{'短评内容': '一般吧  还可以', '短评打分': 5}
{'短评内容': '服务态度非常好，能够解决顾客的困难', '短评打分': 3}
{'短评内容': '不错哦！！！！！！！', '短评打分': 3}
