{'短评内容': '地处南北中轴线交通要道，周边配套较好，价格适中', '短评打分': 5}
{'短评内容': '很好很好很好很好很好', '短评打分': 5}
{'短评内容': '整体一般，设施比较久，但是隔音是最大的问题，早餐也不行', '短评打分': 1}
{'短评内容': '隔音效果不好，都能听见隔壁的电视声，莫名的晚上有巨响噪音，吵的人睡不着。其他的凑合吧。', '短评打分': 5}
{'短评内容': '不错，服务态度很好！', '短评打分': 3}
{'短评内容': '装修普通 时间有点久 同价位类似酒店比这家要好得多', '短评打分': 1}
{'短评内容': '单人间的房间有点小，其它都还好，干净，但有噪音', '短评打分': 5}
{'短评内容': '价格便宜，位置不错，大床房比较干净，但隔音效果差。', '短评打分': 5}
{'短评内容': '地毯不干净有较强列气味其他一般', '短评打分': 3}
{'短评内容': '地理位置还可以，住了好几次了。离机场蛮近', '短评打分': 5}
{'短评内容': '酒店性价比不错！房间设施都是新的！而且房间挺大的！就是酒店里房间位置有点乱！有横着的有竖着的！隔音有点不好！据点附近商家少！晚上饿了出去没有地方吃东西！整体来说不错！', '短评打分': 5}
{'短评内容': '挺好的.就是价格如果能再下来点，会更好。挺好的.就是价格如果能再下来点，会更好。挺好的.就是价格如果能再下来点，会更好。挺好的.就是价格如果能再下来点，会更好。', '短评打分': 5}
{'短评内容': '卫生没打扫干净，那么明显的烟头就在床头边的地上。', '短评打分': 5}
{'短评内容': '地理位置还可以，交通算方便。早餐也不错。房间再大点就更好了', '短评打分': 5}
{'短评内容': '还不错，性价比不错，下次还得考虑，交通也比较方便，下次朋友介绍', '短评打分': 5}
{'短评内容': '干净卫生  卫生间空间较大 但有个缺点 卫生间水管声音很大 影响休息', '短评打分': 5}
{'短评内容': '第二次入住了，干净整洁，服务人员态度也挺好，除了隔音效果，这个价位还是很不错的。', '短评打分': 5}
{'短评内容': '不错经济实惠', '短评打分': 3}
{'短评内容': '还可以就是不包早餐', '短评打分': 3}
{'短评内容': '刚找到这家酒店的时候，看到外面的感觉小失落，但进房间时感觉还挺不错的，相对于这个价钱来说我已经很满意了,干净整洁。', '短评打分': 5}
{'短评内容': '还可以 服务态度很好，卫生条件不错，  停车有些困难，隔音有些差 ，睡到半夜被走廊里的大声喧哗吵醒了。', '短评打分': 5}
{'短评内容': '这家酒店相当不错，不管是房间环境，还是服务。当然，如果早餐再多一点花样就更好了.', '短评打分': 5}
{'短评内容': '已入住酒店很好', '短评打分': 3}
{'短评内容': '房间很干净服务员很热情', '短评打分': 3}
{'短评内容': '条件还行', '短评打分': 3}
{'短评内容': '总体还是不错的，不过就是隔音效果就有点差。', '短评打分': 5}
{'短评内容': '还可以的，正规的酒店。环境比较不错的。其他的都还不错的 。', '短评打分': 5}
{'短评内容': '酒店环境还行,房内设施也不错,但是床实在一般,很杠人睡的很不舒服', '短评打分': 3}
{'短评内容': '整体还好，就是隔音差了点，隔壁动静大了，会听到声音！', '短评打分': 5}
{'短评内容': '很满意，下次会再来的.房间的环境和服务员的素质很标准', '短评打分': 5}
{'短评内容': '很干净的连锁酒店，床铺整洁如新，卫生间也没有异味，顶一下。', '短评打分': 5}
{'短评内容': '经济实惠的酒店，环境设施都很不错，房间干净舒适，性价比很好。', '短评打分': 5}
{'短评内容': '酒店开业时间不久，设施配置都很新，环境也很舒适，装饰布局合理，推荐入住。', '短评打分': 5}
{'短评内容': '环境还好就是房间隔音效果太差，硬件设施还过得去感觉不是太大，酒店出行还是蛮方便的，价格的话一般。', '短评打分': 5}
{'短评内容': '酒店位置挺方便的，出门口就是公交车站，到市中心也非常方便，上次入住整体都满意。', '短评打分': 5}
{'短评内容': '性价比挺好的，地理位置出行方便，价格合理适中，房间很干净，推荐入住。', '短评打分': 5}
{'短评内容': '设施环境都很新，出行交通也方便，预定流程也很便捷，打个电话就可以了，整体还是不错的。', '短评打分': 3}
{'短评内容': '经济实惠的酒店隔音效果稍稍有些差，设施环境还不错，基本都是很齐全达标的。', '短评打分': 3}
{'短评内容': '房间采光很好，设施配置也很全，环境挺舒适的，还不错的一家酒店。', '短评打分': 5}
{'短评内容': '总的来说还不错，还送两瓶康师傅饮用水，开水壶位置设置太不合理，害我要放到床头柜才能烧水，还有住4楼太吵，六点就被吵醒了！', '短评打分': 3}
{'短评内容': '一般去合肥都会入住这家格林豪泰，距离我去的地方很近，出行附近交通都很方便。', '短评打分': 5}
{'短评内容': '处理房间面积有些小之外，其它都很不错，设施配置新，电视是液晶的，配置都很不错。', '短评打分': 3}
{'短评内容': '我给公司同事定的，听说比较吵，位置换可以。', '短评打分': 5}
{'短评内容': '房子隔音太差拉。。。其他的都不错 性价比高', '短评打分': 5}
{'短评内容': '入住的时候，餐厅外正在装修，有点不便。不过下次还会考虑入住的', '短评打分': 5}
