{'短评内容': '住很多次了，价格实惠', '短评打分': 4}
{'短评内容': '不好，非常差', '短评打分': 1}
{'短评内容': '适合睡觉，比较安静', '短评打分': 4}
{'短评内容': '酒店设施很差卫浴间下水堵', '短评打分': 3}
{'短评内容': '房间一般吧', '短评打分': 3}
{'短评内容': '环境设施一般，胜在交通方便，去夜市打车十几块。附近有风景宜人的南湖公园，天气好的时候也是蛮美的。也算对得起这个价了。', '短评打分': 4}
{'短评内容': '我是学酒店管理的人 前台服务超差.房间打扫不干净。总之真他妈的垃圾 前台服务员告诉我以后都不要推荐我的朋友入住 也希望这家酒店不要太多客人 省的他们可以好好睡觉！一句话真太让人失望', '短评打分': 1}
{'短评内容': '周边环境安静，设施有点旧。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '卫生差，酒店环境差，不通风。周边环境好', '短评打分': 3}
{'短评内容': '酒店周边绿树成荫，难得享受闹市中的幽静。', '短评打分': 4}
{'短评内容': '大厅外观主题力强，周边环境绿树成荫。', '短评打分': 4}
{'短评内容': '房间宽敞明亮，卫生间有点小', '短评打分': 3}
{'短评内容': '屋内设施太陈旧，整体感觉一般。', '短评打分': 3}
