{'短评内容': '还不错，推荐四颗星', '短评打分': 5}
{'短评内容': '酒店设施一般', '短评打分': 4}
{'短评内容': '停车方便，早餐一般，位置靠近郊外', '短评打分': 5}
{'短评内容': '我定的是二期商务标间，刚到酒店门口感觉很一般，但到房间里设施卫生赶得上四星级的酒店，热水充足给力，床铺柔软舒适。大堂服务接非常热情周到，早餐丰富味道好。', '短评打分': 5}
{'短评内容': '房间设施好，服务热情', '短评打分': 5}
{'短评内容': '网上订的，方便', '短评打分': 5}
{'短评内容': '舒适，房间小了点', '短评打分': 5}
{'短评内容': '没提供瓶装水', '短评打分': 5}
{'短评内容': '早餐不错，环境安静，边上就是公园。', '短评打分': 5}
{'短评内容': '桐城算不错的酒店', '短评打分': 5}
{'短评内容': '在桐城算很好的，我每次都来这', '短评打分': 5}
{'短评内容': '每次来都住，环境还不错，性价比很高了，早餐很赞', '短评打分': 5}
{'短评内容': '服务挺好，自助餐没有之前好，可能跟单位包场有关', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间不错，早餐很好，交通不便！推荐', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
