{'短评内容': '非常好值得拥有', '短评打分': 5}
{'短评内容': '服务态度好66666666666666666666', '短评打分': 5}
{'短评内容': '还算不错 ，早餐也行', '短评打分': 4}
{'短评内容': '服务态度好6666666666666', '短评打分': 5}
{'短评内容': '服务态度好 7”6666666666666', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这个地方来了很多次了 ，维也纳酒店一直很优秀！', '短评打分': 5}
{'短评内容': '京豆京豆京豆京豆京豆京豆', '短评打分': 5}
{'短评内容': '嘿嘿嘿嘿，速度比想象的慢，价格比官方的贵了点。', '短评打分': 5}
{'短评内容': '出差一直住这里，离我办事的地方很近。', '短评打分': 5}
{'短评内容': '环境不错，清爽', '短评打分': 5}
{'短评内容': '上差，这个酒店虽然旧了老一些，但性价比绝对高！', '短评打分': 3}
{'短评内容': '早餐真心一般，酒店也比较老一点，不过性价比还是不错的', '短评打分': 5}
{'短评内容': '很新的酒店，非常不错，空间很大非常气派，设施都是新的，早歺也很丰富，下次来还住这里。唯一缺点是周边环境一般', '短评打分': 5}
{'短评内容': '不错。携程预付后过去不用交押金。这点我非常的喜欢。感觉很值得。早餐也不错。毕竟比较出名的酒店。住得非常舒适。', '短评打分': 5}
{'短评内容': '设施不错，就是KTV较吵，早餐无语', '短评打分': 4}
{'短评内容': '环境还行，就是早餐不好', '短评打分': 4}
{'短评内容': '周边环境差，而且很吵，设备也就这样', '短评打分': 4}
{'短评内容': '离开机场不是很近，周边打的不方便，黑车较多', '短评打分': 5}
{'短评内容': '有点小吵', '短评打分': 4}
