{'短评内容': '附近有地铁站，出行挺方便的', '短评打分': 4}
{'短评内容': '太小了', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '基本达标 卫生不错 交通便利 空间较小', '短评打分': 4}
{'短评内容': '酒店相当差，地方太窄', '短评打分': 2}
{'短评内容': '地理位置很好很方便，环境太差了，房间又小，一个电梯十几楼共用，一点都不好', '短评打分': 3}
{'短评内容': '大床是两张单人床合并的，床垫很旧，床单是很薄的一层，夜里不断地要拉床单以致不卷起来，下面的席梦思上有很多污渍，被套和被子完全剥离开，根本看不出完整的形状，电视机很旧且只有少数的几个频道，热水出水很慢，需提前5——10分钟放水。入住时被告知第二天将搬家，很无奈。', '短评打分': 2}
{'短评内容': '酒店好旧，设施好差，空调居然滴水。无语！', '短评打分': 3}
{'短评内容': '总体来讲香港的服务业服务都很好 王子酒店位置很好 离油麻地地铁站很近  出行便利  附近庙街好多小饭馆  做得都很好吃  弥顿道也是商业街  很繁华  可以一直溜达到旺角 临街的房间早上会很吵  房间都不大  香港寸土寸金的  可以理解  按照内地星级标准  也就是一经济型酒店 但是电视很旧  也收不到几个台  房间卫生整洁 性价比略低', '短评打分': 5}
{'短评内容': '酒店位置很好，早茶宵夜都很方便，离地铁油麻地C出口2分钟，非常方便', '短评打分': 5}
{'短评内容': '房间的确是很小，不过比预想的好一点啊！', '短评打分': 4}
{'短评内容': '位置好，酒店干净卫生，就是WIFI不是很给力', '短评打分': 5}
{'短评内容': '这个酒店的位置很不错 就在油麻地地铁站附近 公交车也很方便 周围可以逛的地方也很多 酒店前台的服务员态度很好 也很热情 酒店楼道和电梯都很小 而且房间也不大 房间里面倒是很干净 每天都会有人来打扫 但是没有被罩 两个床单上下各一层 中间夹着被子 睡着很不舒服 感觉床上的枕套和被子都不是很干净', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '位置很好，周围吃的很多，房间很小，空气不好，咳嗽了几天，如果仅是睡觉购物建议尝试。', '短评打分': 4}
