{'短评内容': '太阴暗，不咋滴', '短评打分': 5}
{'短评内容': '除了有点吵，其它没毛病，房间超级大。房间里设施齐全，环境也异常好，。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '停车场小了点', '短评打分': 4}
{'短评内容': '一般，不是我想要的', '短评打分': 3}
{'短评内容': '一般，不是我们想要的', '短评打分': 3}
{'短评内容': '很老很久，门锁、插座什么都是坏的，马桶都不能冲走，十分无语，不知那个三星标准是怎么评出来的，无语', '短评打分': 1}
{'短评内容': '不是想象中的好，设施陈旧，乱', '短评打分': 3}
{'短评内容': '酒店整体不错，这回住的房间WI-FI信号不是很好', '短评打分': 4}
{'短评内容': '环境不错，比较安静', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 4}
{'短评内容': '要告诉客人面巾在哪？差点擦脚布洗脸了，前台电话打不通，蚊香没有，洗手间无镜子', '短评打分': 4}
{'短评内容': '周一入住，周三退房，慕名而来，感受近百年老店的风采，时光荏苒，处处弥漫着岁月的痕迹，我们来了感受了：不足之处可以原谅：淋浴间使用的时候水会流出玻璃门外，女儿很担心每天都问（因为欧洲酒店会因此罚客人）设计问题。房间不小，区域分割完全是欧洲贵族生活方式为原型：开放式衣帽间和卫浴间相连，奢华舒适，让卫浴成为真正享受，卧室相对独立私密，??床之后稍显拥挤，不影响行动还好。早餐有两个区域选择：行政酒廊和一层', '短评打分': 4}
{'短评内容': '周一入住，周三退房，慕名而来，感受近百年老店的风采，时光荏苒，处处弥漫着岁月的痕迹，我们来了感受了：不足之处可以原谅：淋浴间使用的时候水会流出玻璃门外，女儿很担心每天都问（因为欧洲酒店会因此罚客人）设计问题。房间不小，区域分割完全是欧洲贵族生活方式为原型：开放式衣帽间和卫浴间相连，奢华舒适，让卫浴成为真正享受，卧室相对独立私密，??床之后稍显拥挤，不影响行动还好。早餐有两个区域选择：行政酒廊和一层', '短评打分': 4}
{'短评内容': '市中心，服务不错，有停车场就是酒店旧了点！', '短评打分': 3}
{'短评内容': '被子上有一点血渍，酒店就在下关的中心，附近有很多吃的，酒店还有停车场', '短评打分': 4}
{'短评内容': '环境一般，旅行社很多', '短评打分': 4}
{'短评内容': '我住过最差的酒店，说是4星，连个旅馆都不如，我没见过酒店有它那样节约电的：大堂的灯全关了，电梯也是停电的~```还有，早餐没什么吃的，进去时一人发个鸡蛋，煮的粥感觉是昨天的剩饭，而且很少米粒~~~~~~~~一个字“差”', '短评打分': 1}
{'短评内容': '环境一般，前台态度不好，一点都不热情，下次不会再入住了，尤其是早餐差得不行', '短评打分': 1}
{'短评内容': '标准间的床太窄了（最多不超过1米），带孩子睡很挤，电视小的可怜，勉强睡一晚赶紧换酒店了。', '短评打分': 1}
{'短评内容': '设备及差，晚上也很吵！服务更差！以后绝不再住！', '短评打分': 3}
{'短评内容': '方便游览三坊七巷', '短评打分': 3}
{'短评内容': '卫生条件和服务都非常好，住得也很舒服，但如果可以改善宽带等设施更好。', '短评打分': 5}
{'短评内容': '位置有些偏出行也不方便，酒店里面也很一般，价格服务都差不多。不过前台服务还可以。', '短评打分': 1}
