{'短评内容': '有停车场，早到还能停门口。', '短评打分': 5}
{'短评内容': '很干净，老板做饭很好吃，很好吃很好吃，带孩子出行还是建议带着小推车，孩子容易累，下次还想去吃吃吃', '短评打分': 5}
{'短评内容': '设施与江苏没法比', '短评打分': 5}
{'短评内容': '非常满意的，主要是无线网很给力，每个房间都有wifi，房间专用，网速很好,交通方便，周围吃喝住行样样俱全，房间可能不是太大，但是足够了，设施什么的都挺齐全的', '短评打分': 5}
{'短评内容': '还算是比较干净的农家，设施稍微差点，热水很慢。酒店隔音不好，大厅里说话听的很清楚，遇到不自觉的人影响其他人休息。', '短评打分': 3}
{'短评内容': '第二次入住毫不犹豫的选择这里', '短评打分': 5}
{'短评内容': '相当的不错', '短评打分': 5}
{'短评内容': '老板娘很热情，老板的手艺也不错。离海边蛮近的，走的时候有点匆忙，少收了几件衣服，老板还给寄回来了，很感谢！', '短评打分': 5}
{'短评内容': '夫妻俩的服务态度特别好 人也很好 房间虽然不算很大但挺干净的，一二层都有房间 四个人住一个房间两张床正好。价格也合适，有机会会再去的。', '短评打分': 5}
{'短评内容': '没去日照之前，在网上看了很多评论，去了之后才发现所有渔家都差不多，百汇渔家在村的西边，有自己停车场，适合自驾游的游客，距离海边步行需要10分钟左右，游泳回来会觉得路有点远，老板夫妇两个为人实在，饭菜和海鲜都是家常菜！吴家台和周边的渔村都商业化严重，去之前不要报太大的希望，没有宁静渔村的影子，去了主要是玩海，沙滩还可以，免费的，灯塔景区完全没必要去，深林公园收费，玩的也是村口海边沙滩的内容', '短评打分': 4}
{'短评内容': '厕所很臭，搞的女儿都不肯上厕所了', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间还算干净舒适，海鲜味道不错', '短评打分': 4}
{'短评内容': '房间还算干净舒适，海鲜味道不错', '短评打分': 4}
{'短评内容': '住了三天，吃住都在百汇。住的与快捷宾馆差不多，卫生间稍小些，但房间整体面积在周边算大的。老板海鲜面，海鲜面鱼，蒜蓉扇贝，西红柿炒鸡蛋很合口味。', '短评打分': 4}
