{'短评内容': '酒店卫生略差', '短评打分': 4}
{'短评内容': '位置还是不错的~就是设施不是很好~', '短评打分': 3}
{'短评内容': '旺季人也不是很多~就当成一般的小旅店就好了~不能要求太高~', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '地理位置很不错，青岛核心，但是环境很一般，一些房间还好，一些环境有点差', '短评打分': 4}
{'短评内容': '除了距离五四广场近以外没有其它任何优点', '短评打分': 1}
{'短评内容': '位置不错，离五四广场很近，晚上可以去，海风很舒服，设施太旧，要带好水，没有纯净水，服务一般！', '短评打分': 3}
{'短评内容': '服务态度不好，环境很差，房间里发霉的味道很大，设备设施很次', '短评打分': 1}
{'短评内容': '入住就后悔，马桶是坏的，排气扇的声音不是一般的大。定的时候没提示是无窗房，否则就定大床了。', '短评打分': 3}
{'短评内容': '地段好，市政府旁边，香港中路边，离五四广场步行5分钟到，路对面就是家乐福。出门就是公交站，10几路车，非常方便。房间大，卫生间很宽敞，但是中央空调不可自己调节，房间内无法挂衣服，洗了更没地方晾晒。', '短评打分': 5}
{'短评内容': '优点是房间比较大，加上卫生间有20多平，尤其是卫生间，大约有5～6平吧，安静（我住的无窗房，因为房间大，而且白天基本外出游玩，回来时都晚了，并且夏天热，有窗也不必开，都用空调的，所以无窗感觉不明显),缺点是房间被褥太旧了，加上有些潮，所以就算有床单和被套，用着也感觉不是太好。空调是中央空调，不可调，我感觉温度太低，不舒适。没有晒衣服和挂衣服的地方。但是旅游旺季，以它的地点，入住是269，还是可以啦', '短评打分': 5}
{'短评内容': '表对<青岛恒和四季商务宾馆>的评表对<青岛恒和四季商务宾馆>的评表对<青岛恒和四季商务宾馆>的评表对<青岛恒和四季商务宾馆>的评', '短评打分': 5}
{'短评内容': '不错，很热情，值得推荐和临时居住。不错，很热情，值得推荐和临时居住。不错，很热情，值得推荐和临时居住。', '短评打分': 5}
{'短评内容': '酒店真的一般般  举一个楼层！没几个房间  设施倒是还行  服务人员，根本就不搭理客人', '短评打分': 1}
{'短评内容': '还行  挺宽敞的', '短评打分': 3}
{'短评内容': '床小，无窗，价高，设施较差，只是地段好。', '短评打分': 3}
