{'短评内容': '1.热水只有二三十度，根本不能洗澡，找前台也解决不了问题.\n2.早餐七块钱，一个花卷一个馒头一个菜包，三个加起来有芭比馒头包子大吗？一个白煮蛋全冷的。另外还有一份稀饭。这些东西能值四块钱吗？还要七块钱！！！\n3.空调显示30度，让服务员去测测温度，房间温度根本跳不上去，一床被子，冻得我一夜睡不好！\n这个是我住的最烂的一次宾馆！', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '相对附近价格适中的酒店来说还不错，整体卫生环境还不错，附近餐饮比较多。相对实惠，出门就是超市还是比较方便', '短评打分': 5}
{'短评内容': '房间面积较小，设施还行，就是房间没有柜子，行李多的话不太方便。', '短评打分': 4}
{'短评内容': '酒店在郊区，出门左边有条街，宵夜早点都没问题。房间面积较小，没有衣柜，对于我来说问题不大，', '短评打分': 4}
{'短评内容': '酒店设施太差', '短评打分': 4}
{'短评内容': '一般，还行', '短评打分': 3}
{'短评内容': '唯一就是周围很多吃东西的店', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '位置方便，干净整洁，感受和体验都不错，推荐给有需要的人，服务也很热情，设施齐全，连锁酒店里不错的一家', '短评打分': 5}
{'短评内容': '床上还有玫瑰花，开门进去看到气氛温和很多', '短评打分': 5}
{'短评内容': '床上还有玫瑰花，开门进去看到气氛温和很多', '短评打分': 5}
{'短评内容': '床上还有玫瑰花，开门进去看到气氛温和很多', '短评打分': 5}
{'短评内容': '酒店水池下水直接流到地砖上……除了这个其他都还可以。', '短评打分': 4}
{'短评内容': '优惠房型好像一直订不到了', '短评打分': 4}
