{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '性价比很高！卫生安静，空调相当好。35楼有旋转餐厅哦', '短评打分': 5}
{'短评内容': '帮朋友代订的，青岛挺有名的星级酒店，名字也是很霸气的，，听说还不错，，位置也比较适宜，，，，，，以，，', '短评打分': 5}
{'短评内容': '周边环境好！', '短评打分': 3}
{'短评内容': '酒店配套设施太旧，床不稳定，有点晃', '短评打分': 5}
{'短评内容': '不错，一如既往的服务，餐饮再丰富点就更好了。', '短评打分': 5}
{'短评内容': '不错，一如既往的服务，餐饮再丰富点就更好了。', '短评打分': 5}
{'短评内容': '环境不错，', '短评打分': 5}
{'短评内容': '差，差，差，感觉要倒闭！', '短评打分': 2}
{'短评内容': '差！差！差！感觉要倒闭！', '短评打分': 2}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '周边环境不错，位置方便出行游玩。早餐一般，服务质量很好。', '短评打分': 4}
{'短评内容': '走路到海边，设施一般', '短评打分': 4}
{'短评内容': '周边环境不错，走路到海边', '短评打分': 4}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 5}
{'短评内容': '酒店性价比高。早餐在35楼视野很好', '短评打分': 3}
{'短评内容': '青岛麒麟皇冠大酒店房间装修只能算三星级标准！', '短评打分': 3}
{'短评内容': '很好的酒店，电视有点旧了！下次再来。Gggggggggg\n', '短评打分': 5}
{'短评内容': 'This hotel is good, but the restaurant  on the top floor which can rotate is not so fantastic, when we arrive there, there is only few dishes left. ', '短评打分': 5}
{'短评内容': '在青岛应该算是最老的五星级酒店了吧，虽然设施很旧了，但无论从哪个方面来讲还是非常不错的。', '短评打分': 5}
{'短评内容': '这个酒店的装修有点旧，总体还挺好的。以后还会住吧！', '短评打分': 5}
{'短评内容': '给客户订的房间，客户反映不错，就是距离繁华的地方远。', '短评打分': 5}
{'短评内容': '海景房，服务好，装修好，唯一作为五星级的少少不足是房间略小', '短评打分': 5}
{'短评内容': '应该是一个年纪比较大的酒店了，值得推荐的是顶楼的自助餐，不过有点贵呵。', '短评打分': 5}
