{'短评内容': '不错，很好，床很舒服。', '短评打分': 5}
{'短评内容': '挺好的，也方便！', '短评打分': 5}
{'短评内容': '蛮好的 就是电梯有些慢。一桩大楼有两个酒店还有普通住户。前台服务人员态度很好的。一个姓范 一个姓马 的服务人员态度特别好。', '短评打分': 4}
{'短评内容': '早餐还算可以，有停车场，性价比高', '短评打分': 5}
{'短评内容': '很抱歉入住一周后才来补充评论。酒店交通便利，位置很好，周边吃饭、24小时便利店、打印店应有尽有。更重要的是服务超棒，房间送免费果盘、小食。在这里要特别感谢酒店服务管家高婷美女，从入住信息得知当天是我生日，特地送来生日礼物，还坚持要让厨房给我送长寿面，让我们经常在外出差的人在异地感受到了朋友般的温暖。', '短评打分': 5}
{'短评内容': '考虑兔兔图兔兔图兔兔', '短评打分': 5}
{'短评内容': '位置偏僻，周边在市政道路施工，非常难找。酒店内环境卫生较差。', '短评打分': 2}
{'短评内容': '房间很大，视线很好。下次去还会光顾', '短评打分': 5}
{'短评内容': '酒店非常好，服务态度很好，附送有水果和点心。', '短评打分': 5}
{'短评内容': '钢钢滴，飞常好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '值得购买，值得购买。', '短评打分': 5}
{'短评内容': '硬件设施还可以，房间略小', '短评打分': 5}
{'短评内容': '住在那边还不错 下面就有吃的 离市区远但是交通还算便利 房间还蛮大 浴室在阳台上 还蛮好找的 性价比高', '短评打分': 4}
{'短评内容': '出去玩随便住下还是可以的 就是离市区远 性价比可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这酒店很一般 一般喜欢', '短评打分': 5}
{'短评内容': '酒店员工亲和力比较强，刚进三楼大厅，有个小帅哥看我拉着行李箱主动过来帮我拉行李，并送到房间，还有免费酸奶点心。早餐也比较丰盛，都很好。感谢孙帅哥。', '短评打分': 5}
{'短评内容': '干净卫生，服务态度很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '车流量较大，比较吵，房间配置还算可以', '短评打分': 4}
{'短评内容': ' 干净,但靠路边的吵', '短评打分': 3}
{'短评内容': '入住后较满意，推荐。', '短评打分': 3}
