{'短评内容': '房间很差，洗澡不舒服，床头柜，有灰尘', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行吧   一般', '短评打分': 5}
{'短评内容': '还挺好，空调不太好，防尘板让维修人员看了一下一层的灰，前台接待服务一般，房间也不算很大，卫生间布置的挺好！环境也还不错～', '短评打分': 4}
{'短评内容': '父母上次住的不错，这次继续订', '短评打分': 5}
{'短评内容': '送货快，是正版，很不错。这不错，很不错。真不错。yep！', '短评打分': 5}
{'短评内容': '还好！！', '短评打分': 4}
{'短评内容': '太破了', '短评打分': 1}
{'短评内容': '屋里味道重，一股臭味，其他还好，这么冷的天洗澡水一点都不热，', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '有点霉味', '短评打分': 4}
{'短评内容': '环境好，有河景，设施不错 挺好', '短评打分': 5}
{'短评内容': '环境好，有河景，设施不错 挺好', '短评打分': 5}
{'短评内容': '主要离我要去的地方近，环境一般，尤其是房间里面的灯太暗了，好伤眼睛。', '短评打分': 4}
{'短评内容': '里面有股霉味，可能是气候的原因吧，这个价位还不错', '短评打分': 4}
{'短评内容': '还好，就是有点旧了', '短评打分': 4}
{'短评内容': '酒店不错，值得推荐。酒店不错，值得推荐。酒店不错，值得推荐。酒店不错，值得推荐。酒店不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店房间很差，房间很臭，非常大得装修的味道。实在对不起国际两字跟两百多一间的房价。', '短评打分': 1}
{'短评内容': '酒店一般 跟如家差不多的档次', '短评打分': 3}
