{'短评内容': '位置不错，101广场', '短评打分': 5}
{'短评内容': '这里的早餐一直很好，是长寿之乡的特色美食！比洲际大酒店的早餐更加实惠。房间虽然有点象欧洲那样显得小，但是却很干净，卫生间空间利用率也很高，一门两用。空调温度也很合适。停车场有，有点缺憾，酒店门口不是酒店客人的车居然也能停，所以有时候位置会紧张。', '短评打分': 5}
{'短评内容': '酒店很不错.卫生也蛮干净的', '短评打分': 5}
{'短评内容': '非常满意，谢谢', '短评打分': 5}
{'短评内容': '早餐适合我们的口味', '短评打分': 5}
{'短评内容': '里面环境还不错 就是房间有点小', '短评打分': 5}
{'短评内容': '不错不错啊', '短评打分': 5}
{'短评内容': '一直帮朋友预定，感觉不错', '短评打分': 5}
{'短评内容': '还爱，不错，还可以', '短评打分': 5}
{'短评内容': '地点离出差办事处很近 比较方便 周边吃喝玩乐也很多 早餐也挺不错 稍显不足的就是房间内设施有点老旧了 别的都挺好', '短评打分': 5}
{'短评内容': '整洁干净，窗户可以打开，标房洗手间面积偏小，设施齐全，床垫柔软舒适，空调运行正常，早餐简单，整体感觉不错！', '短评打分': 5}
{'短评内容': '经常入住，也是他们的会员。附近吃饭出行都是很方便的！', '短评打分': 5}
{'短评内容': '酒店位置很便利，楼下就是商业街。', '短评打分': 5}
{'短评内容': '干净、整洁，而且交通便利', '短评打分': 5}
{'短评内容': '必须点赞。酒店位置不错，交通便利，附近美食、娱乐都能兼顾。而且还有去上海的机场大巴，非常方便，对于商务人士而言，属于标准的假日快捷酒店。', '短评打分': 5}
{'短评内容': '周边有朝上、影院、饭店，十分方便。', '短评打分': 5}
{'短评内容': '很干净，很欧式，特别喜欢这种房间格调和风格。但是前台人员的服务态度有点怪怪的，嚯嚯', '短评打分': 4}
{'短评内容': '虽然旧了点，但是各方面还算可以，早饭略显寒酸，但是相对于价格而言也就差不多了。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一流设施：夏普液晶电视，大堂苹果电脑，顶 \n二流早餐：除了饮料，实在不敢恭维\n三流服务：服务员惜字如金', '短评打分': 5}
{'短评内容': '房间虽然很小，但还是蛮干净的，自驾首选。', '短评打分': 5}
{'短评内容': '还不錯,只是位置比較偏了,床舒服,整体乾淨.', '短评打分': 5}
{'短评内容': '离市区太远了，自驾的首选，打车的话就太不方便了，车费36元。', '短评打分': 5}
{'短评内容': '简洁实用，装修比较亮丽简单。属于商务便捷酒店中的精品', '短评打分': 5}
{'短评内容': '不考虑地段问题，是个不错的酒店，只适合自驾前往，打不到出租车。', '短评打分': 5}
{'短评内容': '很简捷很舒适。在开发区里，旁边就是星湖101广场，吃饭购物都很方便。酒店是holiday集团管理的经济型酒店，很温馨很舒适。早餐较简单但还能接受。总之是性价比较高的酒店。', '短评打分': 5}
{'短评内容': '不错的酒店，下次还选这里，推荐朋友入住。', '短评打分': 5}
{'短评内容': '已入住…第一感觉是很温馨…干净…性价比不错…房间都很整洁…周边吃、玩都很方便…值得推荐的…', '短评打分': 5}
{'短评内容': '性价比还行，周边吃玩的地方蛮多的。拜访开发区的公司的出差人员，住在此酒店是最佳选择。', '短评打分': 5}
{'短评内容': '酒店很新，很干净，就是早上退房时，服务员太少了，就一个人，希望可以改进。另外就是早上出租车很难打。', '短评打分': 5}
{'短评内容': '希望每个城市都有智选假日酒店可以选择，绝对物超所值永远值得信赖，希望国内品牌连锁酒店加油赶上。。', '短评打分': 5}
{'短评内容': '环境优雅', '短评打分': 3}
{'短评内容': '环境不错，挺舒适的。', '短评打分': 3}
{'短评内容': ' 环境很不错，周围很繁华。', '短评打分': 3}
{'短评内容': '酒店还不错，住着挺舒服的..................................................................', '短评打分': 5}
{'短评内容': '开发区首选，假日的房间一样，让人放心！现在的价格也非常实惠！', '短评打分': 5}
{'短评内容': '很干净的新的智选假日酒店！在开发区是很好的选择，大堂的苹果电脑很炫！', '短评打分': 5}
{'短评内容': '离市区10多公里，太远了，自己开车还行，不开车的话建议还是不住这里。', '短评打分': 5}
{'短评内容': 'Holiday Inn下属酒店,设施和环境真的非常不错.价格也对得住.房间非常干净.就是有点点味道.早餐是最需要改进的地方...', '短评打分': 5}
{'短评内容': '在开发区比较繁华的街上，吃住购物都不错，南面就有乐天玛特超市，北面就是餐饮一条街，各国风味都有。值得推荐。', '短评打分': 5}
{'短评内容': '新入住，还是感觉非常不错的，干净的环境，明朗的色彩，很舒服的色调，前台的服务也很亲切。希望今后经营长的也能一直保持下去。不过还有需要改进的地方，比如早餐过于简单，与其它配置不一致。房间里略有气味，不清楚是家具的味道还是来自下水管。', '短评打分': 5}
{'短评内容': '经济型酒店，位置不错，服务也不错，推荐～～～～～～～～～～', '短评打分': 5}
