{'短评内容': '非常不错，很满意，前台小闫很好', '短评打分': 5}
{'短评内容': '前台美女热情洋溢，让人如沐春风', '短评打分': 5}
{'短评内容': '酒店酒店很好。小王服务周到。', '短评打分': 5}
{'短评内容': '小汪不错 早餐好', '短评打分': 5}
{'短评内容': '前台小汪很好 早餐不错 环境好', '短评打分': 5}
{'短评内容': '环境好，经常入住，早餐丰富。前台小王服务热情！', '短评打分': 5}
{'短评内容': '干净，整洁，环境好是最直观的感受。  整体住宿体验不错，下次还来。', '短评打分': 5}
{'短评内容': '程琦服务周到，酒店气氛好', '短评打分': 5}
{'短评内容': '前台小张服务周到有耐心，点赞', '短评打分': 5}
{'短评内容': '酒店很好，前台小汪超热情。', '短评打分': 5}
{'短评内容': '早餐好 给了小孩牙刷 前台汪晶服务很好 下次还来', '短评打分': 5}
{'短评内容': '免费升级了商务房 住了几次了', '短评打分': 5}
{'短评内容': '酒店设施齐全，前台小汤服务好，点赞', '短评打分': 5}
{'短评内容': '前台接待汤先生服务热情', '短评打分': 5}
{'短评内容': '我定错了房间，经过协调，很快就给我调整了，对应很及时，感谢！值得推荐！', '短评打分': 5}
{'短评内容': '还可以的', '短评打分': 4}
{'短评内容': '还可以的。', '短评打分': 4}
{'短评内容': '酒店前台小王，小汤 服务周到 点赞', '短评打分': 5}
{'短评内容': '前台小颜服务很好，每次来必住', '短评打分': 5}
{'短评内容': '很好，服务很赞。', '短评打分': 5}
{'短评内容': '酒店算在合肥市中心吧，免费升级了个豪华套间，房间很大，酒店周边吃的也很方便，来合肥出差基本都住这里，感觉还不错，呵呵', '短评打分': 5}
{'短评内容': '酒店算在合肥市中心吧，免费升级了个豪华套间，房间很大，酒店周边吃的也很方便，来合肥出差基本都住这里，感觉还不错，呵呵', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的酒店，我来朋友都住这里，房间干净，设施齐全，就是停车场太小', '短评打分': 4}
{'短评内容': '非常满意。', '短评打分': 5}
{'短评内容': '值这价格吧，下次还会入住', '短评打分': 4}
{'短评内容': '位置好，早餐还行，价格公道，购物看电影都很方便', '短评打分': 5}
{'短评内容': '酒店非常不错,房型很大,设备不错,尤其是配软硬枕,房间隔音也好,可以休息得很好.\n早餐餐点很多,可供不同需要的人士选择.隔壁就是乐购,购物/餐饮很方便.\n唯一不足的是,地处北一环,打的不方便,希望酒店能帮客人预订TAXI\n', '短评打分': 5}
{'短评内容': '不错的酒店哦，可以作为以后出差的落脚点。', '短评打分': 5}
{'短评内容': '性价比挺高性价比挺高性价比挺高性价比挺高性价比挺高', '短评打分': 5}
{'短评内容': '酒店不错，硬件、软件都不错，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店位置不错，附近也有许多小吃，打车也方便，服务好，推荐！！！！', '短评打分': 5}
{'短评内容': '蛮好的一家酒店，干净舒适，交通方便，就是早餐好点的话就更ok了', '短评打分': 5}
{'短评内容': '房间很好价格合适推荐', '短评打分': 3}
{'短评内容': '酒店条件不错，有4个星水准，价格也不算高，周边配套好，出门右转一点点有一家超市，超市的楼上有家泰国菜，酒店的楼下就有新开元，还有一家人民影院，我个人比较喜欢这个地段的配套。', '短评打分': 5}
{'短评内容': ' 装修不错，早餐丰富，房间隔音稍差。', '短评打分': 3}
{'短评内容': '非常好。第二次入住', '短评打分': 3}
{'短评内容': '酒店房间设备新，干净，比较安静，非常不错', '短评打分': 3}
{'短评内容': '房间、用品、早餐都不错。价格也不高。\n服务比较主动。\n地段还可以。\n', '短评打分': 5}
{'短评内容': '酒店硬件不错，但感觉人文关怀还有待改进。总体来说，还是不错的。', '短评打分': 5}
{'短评内容': '虽然房价高了点，但是在合肥酒店当中算可以的了，已经第三次入住了应该。\n位于市中心，购物吃饭都方便的。', '短评打分': 5}
{'短评内容': '服务Good，赶超5星级！隔音稍微需要提高，2楼餐厅还不错', '短评打分': 5}
{'短评内容': '酒店非常不错，整体设计符合当下的潮流，是我喜欢的类型，服务也很热情，下回还住。', '短评打分': 5}
{'短评内容': '很新的一間酒店,服務好,下次去還是會去住,', '短评打分': 5}
{'短评内容': '不错，比较舒心，酒店的规模还是小了点，挺精细的，比市区的好', '短评打分': 5}
