{'短评内容': '早餐地段还不错', '短评打分': 4}
{'短评内容': '还不错，有早餐', '短评打分': 4}
{'短评内容': '卫生干净', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '干净整洁安静', '短评打分': 5}
{'短评内容': '不错，环境，卫生都不错', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '半夜到的酒店，门口也必将好找，离市区也比较近，靠路边好停车。酒店里面的房间也很干净，客服人员也很热情。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店比较卫生', '短评打分': 4}
{'短评内容': '干净，晚上睡觉也不吵，早餐也还可以。', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '就是没纸巾', '短评打分': 4}
{'短评内容': '环境很好，卫生不错，床铺很大。', '短评打分': 5}
{'短评内容': '还好了', '短评打分': 4}
{'短评内容': '住了半个多月了，除房间比较宽敞外可以借茶具泡茶也是不错。', '短评打分': 5}
{'短评内容': '服务态度很不错，坐在沙发上泡着茶，静静的坐着看着窗外，感觉很不错。', '短评打分': 5}
{'短评内容': '房间宽敞！\r\n『wjian□??闲』', '短评打分': 3}
{'短评内容': '酒店房间很宽敞，设备齐全，整洁干净，住了快半个月了，感觉很不错，推荐。', '短评打分': 5}
{'短评内容': '住的不错，床很舒服，没有wifi啊 呵呵 总体来说不错啦 哈哈 房间挺大的', '短评打分': 5}
{'短评内容': '酒店很干净，浴室洗起来很爽！物超所值！', '短评打分': 3}
{'短评内容': '房间够大够整洁', '短评打分': 3}
{'短评内容': ' 请问消费卷如何使用？', '短评打分': 3}
{'短评内容': '不错不错。挺喜欢的。住好几次了。嘿嘿。大家可以来看看，眼见为实', '短评打分': 5}
{'短评内容': '挺好的！感觉很舒服。服务态度也不错，就是能在便宜点更好~', '短评打分': 5}
{'短评内容': '第二次没有第一次住的好。环境是差不多，就是高一层，没有镜子！烧水的东西是坏的。', '短评打分': 5}
{'短评内容': '不错。。环境挺好的。。服务态度也很好，有机会还会选择的。', '短评打分': 5}
{'短评内容': '好滴很好滴，赶紧整洁，非常不错的一个酒店，性价比很高。', '短评打分': 5}
{'短评内容': '环境卫生还可以！早餐自助挺多东西吃的，看自己的习惯。总体满意', '短评打分': 5}
{'短评内容': '真不错，房间环境非常好，就是早餐差了点！', '短评打分': 5}
{'短评内容': '住的不错，床很舒服，像我这么挑剔的人，也只觉得除了吃的地方小，普通房没有wifi以外，其他都还满意。周边环境在永安算上乘的富人区了。', '短评打分': 5}
{'短评内容': '住了一个晚上，还不错！就是早餐的地方太小了！', '短评打分': 5}
{'短评内容': '整洁卫生，很实惠。', '短评打分': 3}
{'短评内容': '设施差，空调冷，墙壁、床单脏，奉劝不要去住', '短评打分': 1}
{'短评内容': '房间很大   床很舒服   就是冬天空调不给力啊', '短评打分': 5}
{'短评内容': '酒店设施很新，房间很大，价格也算合理。。。', '短评打分': 5}
{'短评内容': '房间很大，设施很好，就是离车站有点远，热水不是很充足', '短评打分': 5}
{'短评内容': '硬件还可以，刚装修不久，性价比高。楼下地面正在修路，白天很吵。', '短评打分': 5}
