{'短评内容': '不错，我老婆在附近开会，很方便', '短评打分': 5}
{'短评内容': '早餐一般，酒店老旧，无非开窗通风，打车不好打', '短评打分': 4}
{'短评内容': '前台服务太差了', '短评打分': 2}
{'短评内容': '968房间，床头插座不能充电，非常不方便。打电话到前台也不去查看，让直接去烧水壶充电。订单是信用住免押金，退房免查房，但是实际情况是要200押金，退房差了10分钟。', '短评打分': 3}
{'短评内容': '非常好，很满意', '短评打分': 5}
{'短评内容': '交通一般，不靠近地铁。', '短评打分': 4}
{'短评内容': '出电梯首先是一股霉味，房间内设施堪称破旧，没有电吹风机，没有浴袍，网络信号差，手机信号也不行，订单上的什么礼也没见，真不行。', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '设备旧了，不像以前感觉好', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '总体来说很满意', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好，只是刚入住，就无法办下一天，网上付款又退回，有些不诚信。', '短评打分': 3}
{'短评内容': '环境和卫生一般吧，服务也还好，就是这价格太不诚信。', '短评打分': 3}
{'短评内容': '第二次来住，印象更为糟糕了，酒店设施各种不好，结账也是只有一个人，弄个水单都能错。', '短评打分': 1}
{'短评内容': '酒店有几层是不正当场所，晚上单身女性要小心', '短评打分': 1}
{'短评内容': '服务很好，硬件也不错。', '短评打分': 3}
{'短评内容': '环境不错早餐一般', '短评打分': 3}
{'短评内容': '酒店硬件马马虎虎，但酒店员工的素质连马马虎虎都算不上。我的经历是订给朋友住的，2012年3月18日去酒店接朋友去机场，看到酒店门口有双车道那么宽，但其中一条车道的位置放了块“禁止停车”的牌子，当我们正在酒店门口装行李时，后面有辆车在等候通过，一个黑黑瘦瘦的高个子保安站在旁边无动于衷，我朋友轻声跟保安说，你可以把牌子挪一下，不用让后面的车等那么久，那保安居然冒出一句：“你刁什么刁？”（百分百原话）。', '短评打分': 1}
{'短评内容': '酒店很不错，价格实惠性价比高,酒店很不错，价格实惠性价比高', '短评打分': 5}
{'短评内容': '房间性价比还是不错的，就是早餐简单了点，这点如果可以改进就好了。', '短评打分': 5}
{'短评内容': '我跟客人出差住这酒店很方便我们工作，而且酒店服务也不错，卫生也很OK。', '短评打分': 5}
{'短评内容': '酒店大堂尚算可以，但房內就很舊了。洗水間不太清㓗。', '短评打分': 1}
{'短评内容': '酒店的早餐过于简单了，不过标间不靠马路还是比较安静的。', '短评打分': 5}
{'短评内容': '参加展会地理位置不错，帮同事出差预订，房间干净。', '短评打分': 5}
{'短评内容': '地方稍微偏了点，不过相对来说还算比较安静吧，附近也是比较容易打车的', '短评打分': 5}
{'短评内容': '挺干净的酒店，服务态度也不错。大堂挺大，但是服务人员特别少，导致结账、入住花费时间长。\n这次选了离开马路的一边，挺安静的。\n不过早餐简单了点，我这种不挑的人也觉得没啥可吃了。。。尤其这里还是广州啊', '短评打分': 5}
{'短评内容': '性价比不错虽然设施相对简单一些但偶尔入住一两次也可以', '短评打分': 5}
{'短评内容': '同事参加展会时预订的，离国际会议中心还可以，打车20元，房间干净，价格还行！', '短评打分': 5}
{'短评内容': '各方面好象都不是很好,需要完善和改进的地方太多.应该是无星级酒店.', '短评打分': 1}
{'短评内容': '價錢還可以\n早餐普通\n的士少 交通便利性不高', '短评打分': 5}
{'短评内容': '就是交通不太方便 \n很難打到的士\n房間有些有點舊了\n早餐普通', '短评打分': 5}
{'短评内容': '這次入住豪華房 性價比還不錯\n早餐馬馬虎虎', '短评打分': 5}
{'短评内容': '優惠時性價比高\n就早餐不太好 不過那附近也沒有什麼早餐店 還可以', '短评打分': 5}
{'短评内容': '房间有些旧了，很安静，位置还可以', '短评打分': 3}
{'短评内容': '相当不错， 挺干净的。 早餐种类不多，还不错的，性价比很高，服务好，环境不错，交通方便，值得推荐。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '288元的价格，物有所值，除了客房内的地毯比较老旧、电视还是CRT式的外，想不出有其他不满意的地方，早餐还是挺丰富的，值得推荐。', '短评打分': 5}
{'短评内容': '离机场很近，价格还可以。交通方便。觉得挺不错。服务更周到一点，就好不够了。有朋友还会介绍的，主要是离很多批发市场很近，挺方便的。。。\n\n', '短评打分': 5}
{'短评内容': '这个酒店服务好，性价高，设施好。会推荐给朋友', '短评打分': 5}
{'短评内容': '酒店也就有三星标准，四星够不上', '短评打分': 3}
{'短评内容': '还不错，挺干净的。以后还会去。早餐也不错，最主要是晚上没有电话骚扰。', '短评打分': 5}
{'短评内容': '该酒店位置尚可,但有霉味', '短评打分': 3}
{'短评内容': '房间很大，很干净。位置还可以，离飞机场不远。服务态度也很好\n', '短评打分': 5}
{'短评内容': '酒店比较干净，虽然房间设施有些陈旧，但是周边吃饭的地方很多，比较方便。', '短评打分': 5}
{'短评内容': '比较干净，外面有很多吃饭的地方，就是早餐品种太少，性价比不错。', '短评打分': 5}
{'短评内容': '比较干净，酒店附近有很多吃饭的地方，还比较实惠。', '短评打分': 5}
{'短评内容': '设施陈旧，房间狭小。早餐品种少且味道不好。', '短评打分': 1}
{'短评内容': '我26日入住了金莎酒店，共计入住三晚。', '短评打分': 3}
{'短评内容': '服务质量好，环境一般，早餐还可以。只是房间内设施旧了点。', '短评打分': 5}
{'短评内容': '朋友每次都住此家，性价比很高，近机场.值得续住', '短评打分': 5}
{'短评内容': '交通比较方便， 早餐一般，性价比一般，但是房间还比较宽敞，安静。', '短评打分': 5}
{'短评内容': '外籍朋友住了很多次，性价比很高。下次还会再住', '短评打分': 5}
{'短评内容': '还好，不错，希望再有所改善吧，呵呵。。，。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店设施较新，早餐种类很少，不过还算可口。距离机场较近，附近大排档挺多的，再走远一点可以到新市，那里晚上也比较热闹。', '短评打分': 5}
{'短评内容': '无意中订的这家酒店，餐饮不太理想，位置还过得去。', '短评打分': 1}
{'短评内容': '以后还是会订这家酒店，已经有住了几次，房间好', '短评打分': 5}
{'短评内容': '客户已经连续住了三次，服务好，环境不错，交通方便', '短评打分': 5}
