{'短评内容': '真的不行，多花一百住连锁吧', '短评打分': 2}
{'短评内容': '服务员态度极差，116元一间住的价格便宜，希望大家多花一百可以住个品牌连锁也不要住这了，住的心情真不一样而且半夜三点还吵的不行。', '短评打分': 2}
{'短评内容': '～不啰嗦～～～', '短评打分': 4}
{'短评内容': '还行吧～～', '短评打分': 4}
{'短评内容': '位置还好，住过最惨的酒店，空调花洒头wifi等设施都是坏的，整座大夏都很老旧，建议老板真要整顿一下吧。', '短评打分': 1}
{'短评内容': '。&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '离出差的地方比较近，还是很方便的', '短评打分': 5}
{'短评内容': '没有窗天亮了都不知道   隔音差 隔壁说话听得很清楚  水杯没有洗干净  电视打不开 床单破的   衣架发霉   是个宾馆  还说什么酒店   被忽悠了', '短评打分': 1}
{'短评内容': '没有照片上那么好 房间破旧', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '位置好，交通方便', '短评打分': 5}
{'短评内容': '地理位置性价比高', '短评打分': 3}
{'短评内容': '房间需要装修了，好多东西坏了，毛巾太旧', '短评打分': 2}
{'短评内容': '酒店位置不错，相对比较方便，其他均可。。。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '离地铁近出行方便就是卫生不是特别好，而且设施不太好', '短评打分': 4}
