{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '得到的点点滴滴点点滴滴', '短评打分': 4}
{'短评内容': '不错，就是不能多开发票，给税点都不行', '短评打分': 1}
{'短评内容': '很好可以入住', '短评打分': 5}
{'短评内容': '很好，可以入住', '短评打分': 5}
{'短评内容': '早餐还是不错的', '短评打分': 5}
{'短评内容': '临街的窗户稍微有点儿吵。其它非常好！充电器退房前忘在房间，被楼层保洁及时发现，否则非常麻烦，谢谢！前台服务员脚教我订滴滴快车，去广州南站比较顺利，及时，谢谢！', '短评打分': 5}
{'短评内容': '一直用携程，但今天发现价格比在前台订房贵，无言……', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '就是有点贵', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '周围太吵，挨着国道', '短评打分': 4}
{'短评内容': '经常预定这家酒店，地理位置相对来说还不错，酒店服务还是一如既往的好，就是早餐品种单一了一些，但能吃饱就好啦，下次还会入住这家酒店。', '短评打分': 5}
{'短评内容': '蛮不错，，，', '短评打分': 5}
{'短评内容': '离客户近', '短评打分': 5}
{'短评内容': '离客户近', '短评打分': 5}
{'短评内容': '已经住过多次。还可以。\n已经住过多次。还可以。', '短评打分': 5}
{'短评内容': '干净，靠里面的还算安静，就是隔音不太好。', '短评打分': 5}
{'短评内容': '＋宾馆挺安静。服务不错，房间还好。', '短评打分': 3}
