{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '行吧', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '还不错吧，性价比高，房间很大。', '短评打分': 4}
{'短评内容': '一般般，晚上挺吵', '短评打分': 1}
{'短评内容': '吧你说的时候再给别人怎么样啊哦嗯好嗯啊', '短评打分': 5}
{'短评内容': '非常的好！网络特别给力！24小时热水！安静！很好的！最好的是空调！我开着空调睡觉～冬天开着暖空调！半夜里都出汗了！太好了', '短评打分': 5}
{'短评内容': '还算可以，比较干净，设施算齐全，就是楼下的KTV太吵。', '短评打分': 4}
{'短评内容': '整体而言还不错，就是设施有点陈旧了，被子枕套什么的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好，性价比高', '短评打分': 4}
{'短评内容': '酒店环境一般般，房间消毒水味道很重。晚上睡觉的时候比较难受！隔壁就是KTV，晚上吵到很晚很晚。价格跟网站上标的不一样，比网站要便宜！我下单的时候是要的大床房，可是到办理入住的时候，酒店说没有大床了，这期间也没有任何方面告知我这个事情，所以综合以上几点，这次定这个酒店，感觉很差很差！', '短评打分': 2}
{'短评内容': '态度很好，交通方便', '短评打分': 4}
{'短评内容': '酒店地段可以，停车也方便，就是上面隔音太差，ktv半夜还在唱', '短评打分': 4}
{'短评内容': '楼下就是ktv半夜还在动词大次。。。。其他还不错', '短评打分': 4}
{'短评内容': '满意，也挺不错的，也就那样吧！', '短评打分': 3}
