{'短评内容': '还可以，完全能住', '短评打分': 4}
{'短评内容': '我觉得挺好的，这个价，环境采光好', '短评打分': 4}
{'短评内容': '酒店有停车场，可以吃早餐，不过睡过了，没去吃，位置比较好找，楼下停车场保安大哥尽职尽责，前台服务也不错', '短评打分': 4}
{'短评内容': '酒店服务不错，路过临时休息定的，卫生间卫生挺干净，在小区内部，比较安静，房间还有电脑，总体来说不错，家庭旅店标准，同价位的话比如家好太多', '短评打分': 5}
{'短评内容': '挺好的，尤其保安大哥很热情。晚上到的，没有吃饭保安大哥很快安排好车位，很详细的介绍周边饭馆，房间还好床单，被子很干净，床也很舒服，只是马桶盖是后配的，并且有烟头烫过的痕迹，看着不是很舒服。早饭我和孩子是八点半到餐厅的几乎没什么吃的了（早饭时间是到九点的）只好在外面吃，不过隔壁的牛肉拉面还不错!总体还好打九十五分', '短评打分': 5}
{'短评内容': '非常不错 ', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店干净卫生，有停车的地方，周边环境安静。', '短评打分': 5}
{'短评内容': '不错的一次团购', '短评打分': 5}
{'短评内容': '隔音实在不行 其他还行吧', '短评打分': 4}
{'短评内容': '干净整洁安静', '短评打分': 5}
{'短评内容': '非常好好好好好好好好好好好好好好好好好好好！', '短评打分': 3}
{'短评内容': '停车方便，房间干净。服务员态度好！值得推荐', '短评打分': 3}
{'短评内容': '宾馆环境好，服务更好，房间干净整洁', '短评打分': 5}
