{'短评内容': '干净卫生、舒适、空间大', '短评打分': 5}
{'短评内容': '服务态度很好，处理细致，非常满意！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '早餐挺好吃的', '短评打分': 5}
{'短评内容': '服务人员小王的笑容特别美，态度非常好，房间很满意！！！', '短评打分': 5}
{'短评内容': '酒店环境还可以，客服态度态度不错', '短评打分': 5}
{'短评内容': '不错、位置也好', '短评打分': 5}
{'短评内容': '酒店位置好、装修豪华、价格不贵', '短评打分': 5}
{'短评内容': '不错、环境好、交谈方便、就是没有早餐卷', '短评打分': 5}
{'短评内容': '房间挺好的！！主要是洗澡舒服！', '短评打分': 5}
{'短评内容': '價格划算 服務好', '短评打分': 5}
{'短评内容': '東西落在房間了 前台給我寄過來了 ', '短评打分': 5}
{'短评内容': '一般般，', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '离火车站距离合适，早餐的油条很好吃。', '短评打分': 5}
{'短评内容': '蛮好的地段也是不错', '短评打分': 4}
{'短评内容': '不好，环境混乱不堪，价格还贵。', '短评打分': 3}
{'短评内容': '酒店位于人民广场附近，是景德镇市最繁华的地区，周围商场，超市，饭店很多，还有很多卖瓷器的市场。酒店干净整洁，服务人员礼貌热情。', '短评打分': 5}
{'短评内容': '酒店在市中心 要右转上坡才看得见 不是很容易发现 开车的朋友要注意路边酒店提示 酒店地理位置不错 周围吃喝玩乐应有尽有 性价比高', '短评打分': 5}
{'短评内容': '比想象中差一点', '短评打分': 3}
{'短评内容': '早餐真难吃。', '短评打分': 4}
{'短评内容': '酒店的位置真是方便，地处景德镇最大的陶瓷交易区，十分钟步行街，小吃丰富，不错的选择！', '短评打分': 4}
{'短评内容': '环境很好很干净', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
