{'短评内容': '位置超好，去洪崖洞，去码头，逛街美食很方便，背后就是解放碑步行街，八一小吃街，去地铁站也不远，较场巷站', '短评打分': 5}
{'短评内容': '无奈之下换的汉庭，地段黄金价格略高，没窗的房间伤不起啊', '短评打分': 4}
{'短评内容': '步行街，很方便去索道、洪崖洞、朝天门，这几个地方走着就去了，其他景点做坐地铁（轻轨）站口就在附近，极力推荐。', '短评打分': 4}
{'短评内容': '酒店位置特别好，出门就是解放碑步行街，地铁口也特别近，附近就是小吃街，下次如果过来，还想住在这里了！', '短评打分': 5}
{'短评内容': '逛街太方便了！', '短评打分': 5}
{'短评内容': '是个没有窗户的空间，感觉比较闷', '短评打分': 5}
{'短评内容': '位置环境还不错', '短评打分': 5}
{'短评内容': '位置好，附近就是小吃街，去哪都很方便', '短评打分': 5}
{'短评内容': '太了，呢吗\n的很，**', '短评打分': 5}
{'短评内容': '地点不错，但是服务跟不上。', '短评打分': 5}
{'短评内容': '地点不错，但是服务跟不上。', '短评打分': 5}
{'短评内容': '酒店还不错 在京东购买还是很方便的 关键是没什么小卡片或电话骚扰在入住酒店后', '短评打分': 5}
{'短评内容': '还是不错的呀', '短评打分': 5}
{'短评内容': '还是可以的呀', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的环境 附近商业区很多 瞬间觉得重庆真的很高大上 非常开心的一次旅程 真的觉得很棒 被子很干净 ', '短评打分': 5}
{'短评内容': '位置很好，出行便利。比较不错的商务酒店。', '短评打分': 5}
{'短评内容': '位置不错。环境不怎么样', '短评打分': 4}
{'短评内容': '位置不错', '短评打分': 4}
{'短评内容': '位置相当好！内部环境也还可以！', '短评打分': 4}
{'短评内容': '隔音很差，距离解放碑很近，位置不错', '短评打分': 5}
{'短评内容': '环境不错，在重庆最繁华的地方哦，酒店设施也很好，服务态度也不错哦！', '短评打分': 5}
{'短评内容': '地理位置优越，出门方便，购物方便。交通便利，出去游玩也很方便。酒店设施一般，价格偏贵。下次还会考虑入住。', '短评打分': 5}
{'短评内容': '位置绝佳，周边商场餐饮林立，交通方便，值得推荐。', '短评打分': 5}
{'短评内容': '解放碑步行街上  很好找很方便', '短评打分': 5}
{'短评内容': '高级双床房是两张大床，床比较硬，房间空调开好久也不热，地理位置很好，繁华地段，小吃也多，交通便利', '短评打分': 5}
