{'短评内容': '就那样吧。一般般。', '短评打分': 5}
{'短评内容': '这次唯一一次订错了房型，京东客服很好，本身是自己看错了，京东还于第三方沟通，退了款。京东好评。酒店就无力评价了。', '短评打分': 5}
{'短评内容': '条件真是太差了，设备陈旧WiFi无信号，是无奈的选择！', '短评打分': 2}
{'短评内容': '早餐比较丰富，酒店环境不错，临近顺义地铁站，停车场很大。周边是顺义城中心，新世界百货 华联mall都在附近。', '短评打分': 5}
{'短评内容': '老款酒店 但都很不错', '短评打分': 5}
{'短评内容': '早餐品样少', '短评打分': 4}
{'短评内容': '酒店的位置离地铁比较近。', '短评打分': 3}
{'短评内容': '很好 不错 帮同事订的 反应不错', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '可以。。。。。', '短评打分': 5}
{'短评内容': '挺不错的宾馆', '短评打分': 5}
{'短评内容': '据说还不错，没被吐槽', '短评打分': 5}
{'短评内容': '帮朋友订的，很方便，服务好，价格优惠。', '短评打分': 5}
{'短评内容': '公司就在顺义宾馆，帮朋友订的，很方便', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '就是房间小点，设施老点。其他都不错。', '短评打分': 4}
{'短评内容': '很安静，性价比不错', '短评打分': 4}
{'短评内容': '第一次住，感觉很高大上，以后还要住', '短评打分': 5}
{'短评内容': '一如既往，每次来顺义都住这里！安静安全！', '短评打分': 4}
{'短评内容': '一如既往，每次来顺义都住这里！安静安全！', '短评打分': 4}
{'短评内容': '国企待遇', '短评打分': 5}
{'短评内容': '国企待遇', '短评打分': 5}
{'短评内容': '一楼大厅厕所太臭了', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '真的挺好的，真的挺好的，真的挺好的，真的挺好的。', '短评打分': 5}
{'短评内容': '蚊子多  屋子潮  而且服务员好像都不会笑  此评论仅限于B栋', '短评打分': 5}
{'短评内容': '安全，卫生，服务很好，交通便利。。。。。。', '短评打分': 5}
{'短评内容': '房间设施其全，就是一层气味不太好！', '短评打分': 3}
{'短评内容': '房间门不好关', '短评打分': 3}
{'短评内容': '设施不错，离地铁非常近，出行方便，但是入住时门卡一直不好用', '短评打分': 5}
{'短评内容': '房间干净舒适，设施也很齐全，为顾客考虑周到，挺满意的。', '短评打分': 3}
{'短评内容': '特价房，很干净，房间大明亮，交通便利。', '短评打分': 3}
{'短评内容': '酒店很正规,房间不错', '短评打分': 3}
{'短评内容': '设施呢还是挺旧的，这次居然马桶还堵了，洗澡的莲蓬头支架是坏的，洗澡要贴着墙壁。算了，看着是特价，而且就是政府级别的三星，主要是出门有去工作地方的车，往后也是选择住这里', '短评打分': 5}
{'短评内容': '床太硬，飞机经过比较吵，不是因为没选择也不会住。', '短评打分': 3}
{'短评内容': '感觉还好，就是屋内空气不太好', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '干净。卫生。服务比较好。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好。干净卫生。服务周到。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境很安静，服务态度很好，在北京地区价性比这么好的的宾馆不多，下次还来住', '短评打分': 5}
{'短评内容': '老政府招待所，住宿设施老化；\n餐厅不错，尤其是早餐水平还可以；\n地理位置不错去顺义各处都比较方便；', '短评打分': 1}
{'短评内容': '蛮好的，就是卫生间太小了，还算比较干净。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '比较干净，就是隔音效果一般，基本值这个价', '短评打分': 5}
{'短评内容': '价格合理，地理位置便利，干净卫生， 服务不错，美中不足就是设施有点陈旧，但是就这价位也是很可以了，我会给朋友们推荐顺义宾馆！', '短评打分': 5}
{'短评内容': '这次住的是A座，依然很干净，就是卫生间太小了。估计以后到顺义到会住在这里了，听说到顺义的地铁就要开通了，就在酒店门口，以后到这里应该很方便了。', '短评打分': 5}
{'短评内容': '该店整体环境良好，服务不错，房间虽小但很干净，美中不足进出卫生间不方便。', '短评打分': 5}
{'短评内容': '价格合理，舒适干净。今后去顺义还会住在这里，去办事的地方很方便。', '短评打分': 5}
{'短评内容': '很干净，如果说有缺点的话，就是房间里的灯很多都不亮了，尤其是卫生间的灯一闪一闪的，像星星，但太近的星星对眼睛不好！', '短评打分': 5}
{'短评内容': '设施比较旧点.房间里面有气味.其他的还可以.', '短评打分': 1}
{'短评内容': '酒店一般，设备有些陈旧了，服务还可以，价位适中。', '短评打分': 5}
{'短评内容': '离机杨挺近的，房间也可以，紧靠着顺义区委区政府', '短评打分': 5}
{'短评内容': '环境一般，价位还算便宜，性价比还可以，给个好评吧', '短评打分': 5}
{'短评内容': '干净舒适，没什么噪音', '短评打分': 3}
{'短评内容': '政府招待所，还可以，算干净了，房间比较小，设施有些陈旧了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '这次住的是C楼388的房间，安静舒适。但是没有免费的矿泉水。', '短评打分': 5}
{'短评内容': '服务人员很热情', '短评打分': 3}
{'短评内容': '第二次入住该酒店。总台的服务很好。韩国部的先生会日语，对日本过来的客人很方便。不足的是房间里没有免费提供的矿泉水。希望改进。\n', '短评打分': 5}
{'短评内容': '酒店离北京现代很近，是去北京现代出差的人士比较好的选择.酒店总体来说还是不错的，比较干净。', '短评打分': 5}
{'短评内容': '环境舒适，整洁！床垫太硬！总体感觉很好，性价比不错！', '短评打分': 5}
{'短评内容': '交通很便利，房间干净，服务也不错，下次有机会还会入住房的', '短评打分': 5}
{'短评内容': '楼外看上去比较老式，但房间很干净，下次还会入住', '短评打分': 5}
{'短评内容': '酒店很不错，环境很好，交通便利。顺义很好的酒店。', '短评打分': 5}
{'短评内容': '总体还可以，在县城中心地带，出行比较方便，设施比较完善。', '短评打分': 5}
{'短评内容': '房间环境好。', '短评打分': 3}
{'短评内容': '物有所值 整体说得过去', '短评打分': 3}
{'短评内容': '商务中心可以打印文件，但晚上下班太早，遇到急事只能等第二天早晨八点之后。', '短评打分': 5}
{'短评内容': '请注意顺义打出租车不像在北京城区那样方便，晚十一点之后、早五点之前很难打车，也没问宾馆有无叫车服务。', '短评打分': 5}
{'短评内容': '酒店有点老，不过挺安静的', '短评打分': 3}
{'短评内容': '第一次入住顺义宾馆。总体感觉还可以。总台的服务还不错。如果到北京现代汽车公司办事，每天早上7：30有班车，还是比较方便的。\n', '短评打分': 5}
{'短评内容': '不错的酒店，顺义地区比较不错的，就是有些旧，别的都还可以', '短评打分': 5}
{'短评内容': '不错的酒店，北京顺义不错的酒店，就是有些旧，别的都不错', '短评打分': 5}
{'短评内容': '如果不驾车，没有必要住这样的宾馆，还是觉得比较旧。', '短评打分': 1}
{'短评内容': '优点：院子大，比较安全、安静，C座前院子停车车位很多，单间特价房还比较合理。\n缺点：设施比较老，有些服务需要创新：1）如果不是政府人员住宿，价格可适当降低；2）A座前有时停车很紧张，立块牌子或设个引导员，介绍C座前停车其实是一件很简单的事；2）早餐可分级：我吃个馒头或油条、稀饭的，15元就可以；猛吃自助的、公家报销的可以26元。', '短评打分': 5}
{'短评内容': '环境很好，大床房只有单人间，洗漱用品都只有一套', '短评打分': 5}
{'短评内容': '环境比较安静！就是床有点硬！动一下响声比较大！设施还算齐全，吹风和冰箱都有！', '短评打分': 5}
{'短评内容': '挺好，选的是B区的酒店，离政府单位比较近，以后如果去那边办事,还会再去', '短评打分': 5}
{'短评内容': '宾馆规模不小，但房间显得有些旧，而且房间温度太低，也就是十五、六度的样子，有点冷。后来问前台的服务小姐，小姐说：你们住的房间档次低。', '短评打分': 1}
{'短评内容': '顺义宾馆距离首都机场较近，到T3航站楼车程40分钟，距离T1、T2较近。宾馆位于顺义区委、区政府之间，离商业区步行5分钟。', '短评打分': 5}
{'短评内容': '干净，暖气也足，就是有点旧。已经住了很多次了。', '短评打分': 5}
{'短评内容': '＋房间有点小\u3000尤其是卫生间\u3000比较干净\u3000但隔音不是很好\u3000隔壁关电脑的声音都听得见\u3000温度还好\u3000冷热适中\u3000电视老化', '短评打分': 3}
{'短评内容': '我感觉：这家酒店虽然有点设施陈旧，但是我更看重的是安全和宁静，休息很惬意，网速一般。', '短评打分': 5}
{'短评内容': ' 还可以.挺安静', '短评打分': 3}
{'短评内容': '房间不大，不过有冰箱饮水机，一楼的房间有点吵，门太旧了估计隔音一般吧，服务态度不错', '短评打分': 3}
{'短评内容': '环境不错，很干净，服务中等，总体感觉不错，同等价位中不错的!\n', '短评打分': 5}
{'短评内容': '环境不错，很干净，服务中等，总体感觉不错，同等价位中不错的!', '短评打分': 5}
{'短评内容': '还好，地理位置方便，离北京机场也不远，但早餐不是很好', '短评打分': 5}
{'短评内容': '酒店位置不错，服务也很到位，价格适中，挺不错的选择', '短评打分': 5}
{'短评内容': '硬件一般，卫生一般  不过238的价格也算满意   ', '短评打分': 5}
{'短评内容': '顺义宾馆有A、B、C三座楼，A座较旧，头天晚上住A座，晚上十点网就断了，第二天早晨还没修好，后住B座，网络一直正常。', '短评打分': 5}
{'短评内容': '顺义的宾馆，并不比北京市里便宜，除去3、4个四、五星酒店之外，顺义宾馆就算是不错的了，尽管比北京市里相同档次的宾馆还要贵一些。开始，我们也想换个宾馆，但实在没找到更合适的。', '短评打分': 5}
{'短评内容': '如果想在宾馆附近请客，有一个金百万连锁店，又气派又实惠，但一定要提前预定，我们去的时候，事先未预定，等了近半小时。', '短评打分': 5}
{'短评内容': '宾馆有一个对外营业的豪华饭店，在宾馆背面，饭菜很贵，但可以挂房间的账。', '短评打分': 5}
{'短评内容': '餐厅只有会议餐，出正门向右数百米有一个肯德基店。', '短评打分': 5}
{'短评内容': '真得不是一般的差，太老套的设备，太差的服务，就是院大', '短评打分': 1}
{'短评内容': '228的特价房不怎么样,性价比比较差,还不如去住259速8的标准间', '短评打分': 1}
{'短评内容': ' 性价比不高', '短评打分': 3}
