{'短评内容': '', '短评打分': 4}
{'短评内容': '\u3000\u3000国庆放假的时候和同学去重庆玩，订了这家酒店，住了3晚。当时看评论说有的楼层有清吧，可能会有唱歌的声音，很吵，所以我要房间的时候特意要求前台给一个尽量安静的房间，当时前台也说给我们的那一间很安静，所以我当时还是很放心的。离地铁站很近，几分钟就可以走到，地处繁华的商圈，位置可以说是很不错了，而且房间比一般的酒店都要大，特别宽敞。第一天晚上没有发生什么事情，所以还算满意。美中不足的是酒店房间分布在各', '短评打分': 4}
{'短评内容': '刚定了就降价80，比其他网站贵，比当天酒店到付贵60。338的房，又贵又烂还吵，隔壁有个酒吧，混乱，吵杂，预定不能退', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '房间开过后服务员根本不问我们的事情', '短评打分': 4}
{'短评内容': '继续住，房间很大很大', '短评打分': 5}
{'短评内容': '房间很大很干净，就是设备老化了', '短评打分': 5}
{'短评内容': '高端大气上档次，低调奢华有内涵。奔放洋气有深度，简约时尚国际范。', '短评打分': 3}
{'短评内容': '位置佳，房间也大。就是环境差点，楼里零散住客较多，有点乱。', '短评打分': 5}
{'短评内容': '首先地处观音桥地区 下楼就是商业街 逛街上班十分方便快捷 轻轨也在附近 房间很大 还有沙发什么的 房间单独wifi 服务nice', '短评打分': 5}
{'短评内容': '每次都住这里 比较方便 楼下就可以逛街 观音桥繁华位置 吃的东西也多 刷的东西也多 我很喜欢 哈哈哈哈', '短评打分': 5}
{'短评内容': '清洁卫生、出行方便、交通便利、步行街中心地段，购物方便', '短评打分': 5}
{'短评内容': '酒店没有安全措施，很不安全，根本都不是酒店，出门时居然还有两个人站门口打望，等我们走了居然还开我们房门想盗窃，好恐怖', '短评打分': 3}
{'短评内容': '！很好！不错，嗯哈哈哈哈，哈哈哈哈哈哈哈哈哈', '短评打分': 4}
{'短评内容': '！很好！不错，嗯哈哈哈哈，哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店卫生环境特别好，房间也很大', '短评打分': 5}
