{'短评内容': '房间干净舒适，前台服务好，推荐入住', '短评打分': 5}
{'短评内容': '各方面都不错～', '短评打分': 5}
{'短评内容': '房间设施可以绿化不错，交通也比较方便！', '短评打分': 5}
{'短评内容': '很舒适很安逸，下回还来', '短评打分': 5}
{'短评内容': '早餐还可以，就是地理位置有点偏，出行不太方便，房间也还不错，热水暖气都有，设施也齐全，第一天还送了水果，不错，可以第二天没有～', '短评打分': 5}
{'短评内容': '非常棒的旅馆 很大很安静 退房还送了小礼物', '短评打分': 5}
{'短评内容': '酒店有点旧，停车很方便，离野生动物园很近，不过周边没什么好吃的地方，类似城乡结合部', '短评打分': 5}
{'短评内容': '上海市', '短评打分': 5}
{'短评内容': '帮德国同事订的，还不错', '短评打分': 5}
{'短评内容': '设施设备不错，服务一如既往符合开元的标准，很好。', '短评打分': 5}
{'短评内容': '在浦东新区临港附近，算是交通及周边配套相对好的酒店，除了WIFI信号实在太差，连微信都不能用，其他都还好吧', '短评打分': 4}
{'短评内容': '可以坐在', '短评打分': 4}
{'短评内容': '非常好的酒店，在上海这个地方性价比不是一般的高，服务到位，饭菜好吃，内部环境没得说，房间卫生间很干净，应老婆的要求一定给好评，下次继续选他。', '短评打分': 5}
{'短评内容': '一般般，太一般般，要不是没竞争对手，呵呵', '短评打分': 3}
{'短评内容': '交通便利，设施服务都不错。环境亲水，不错。', '短评打分': 5}
{'短评内容': '帮朋友订的，环境不错。', '短评打分': 4}
{'短评内容': '选清静的这地方相当不错。', '短评打分': 5}
{'短评内容': '不错 一直住的酒店 很熟悉了', '短评打分': 5}
{'短评内容': '很失望的酒店。别看其网上照片似乎很好，其实并不然。5.1小长假刚住过些酒店，之前看了网上的酒店介绍和住客评语以为是家不错的四星级酒店，谁知完全不是那会事，过了一个不眠之夜。一是酒店陈旧，设施及装修己十分落伍，电视机是老型的，地毯脏并有霉味，卫生间没排风换气；二是噪声吵声严重。酒店的两边是车水马龙的马路，我住的房间虽说是双层玻璃，并是最高层，但也难挡下面马路集卡和货车的轰鸣声。更可气的是房间内有扇锁', '短评打分': 1}
{'短评内容': '有点儿贵，很偏。不过离奉贤近的酒店没有什么了，凑合吧！', '短评打分': 5}
{'短评内容': '总体感觉:环境怡人,服务规范,客房设施完善,价格也算公道的.', '短评打分': 5}
{'短评内容': '难忘的经历 大概是节日的关系 前台有点慢 还有前台的发票打印机 能否换新的呀 占了好多时间', '短评打分': 5}
{'短评内容': '酒店设施还行，只是按排了临路的房间，车来车往地有些吵。', '短评打分': 3}
{'短评内容': '住宿条件还是可以，服务也很好，就是交通离市区太远了，看世博会太远了，餐饮接待能力有待提高，中餐做的还是很赞的。总体来说，如果时间不紧张的话可以体验下农家郊区的感觉。有另外的感受。', '短评打分': 5}
{'短评内容': '酒店的住宿环境很不错，房间宽敞明亮，卫生条件不错很干净，尤其是酒店的餐饮这块很好，菜的口味很好，前台服务员很客气，办事效率也蛮快的', '短评打分': 5}
{'短评内容': '我之前一直入住这家店，性价比很高。配置硬件舒适，卫生服务都很好。支持一下。', '短评打分': 5}
{'短评内容': '很喜欢这家店哈，条件设施都很好，配置也很全，酒店挺漂亮的，服务也很好。', '短评打分': 5}
{'短评内容': '很干净，服务员的态度很亲切，酒店的位置有些偏远，自家开车去的，没感到不方便，就是价位感觉高了些！', '短评打分': 5}
{'短评内容': '价格还算可以接受，餐饮方面比较人性化，种类比较多，对中餐也别满意。', '短评打分': 5}
{'短评内容': '服务员大概是经过统一的培训，动作、言语都整齐划一，服务也细致周到，很有人情味。', '短评打分': 5}
{'短评内容': '住的人比较少，安静，但离市区远', '短评打分': 5}
{'短评内容': '环境不错，酒店里空气流通好，空气清新，有个高尔夫球场，不过俺不会打，嘿嘿。', '短评打分': 5}
{'短评内容': '真是太远啦 第二天打不到车', '短评打分': 5}
{'短评内容': '房间宽敞明亮，收拾的也整洁干净，总体很满意。', '短评打分': 5}
{'短评内容': '地毯很干净。大堂吧用餐份量很足。离大团镇500米，离花王人家2公里。价格略高', '短评打分': 5}
