{'短评内容': '还不错，交通方便，服务也还好', '短评打分': 5}
{'短评内容': '早餐干净好的自助餐。酒店装修不错，干净卫生。', '短评打分': 5}
{'短评内容': '挺不错的酒店，早餐也是性价比高！', '短评打分': 5}
{'短评内容': '唯一的缺点，门头太小了，又在十字路口，转了三圈才找到', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '整体良好', '短评打分': 5}
{'短评内容': '酒店设备和环境还不错，满意！现在我要开始吐槽了:可能是老酒店吧，还保留着老一套房间放点小东西有偿出售，这种做法把酒店的档次立马拉下来了。还有这个店的早餐水平不满意，种类太少，菜不行，还比不上如家', '短评打分': 5}
{'短评内容': '很好，服务态度也好', '短评打分': 5}
{'短评内容': '酒店非常不错，下次过去再住这个酒店。', '短评打分': 5}
{'短评内容': '酒店非常不错，下次过去再住这个酒店。', '短评打分': 5}
{'短评内容': '干净卫生便捷，人不太多，但是前台好像很忙。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '门的隔音效果不好', '短评打分': 5}
{'短评内容': '随便住一下还行', '短评打分': 4}
{'短评内容': '一般，不是很满意', '短评打分': 4}
