{'短评内容': '干净利落地', '短评打分': 5}
{'短评内容': '总体还好！', '短评打分': 4}
{'短评内容': '环境不错，挺好', '短评打分': 5}
{'短评内容': '酒店老了，陈旧', '短评打分': 4}
{'短评内容': '酒店陈旧，老了', '短评打分': 4}
{'短评内容': '一般，酒店比较老，陈旧', '短评打分': 4}
{'短评内容': '还可以吧，就是房间靠近那个清洁人员的办公地点了，有点嘈杂，希望下次能分配个好一点的房间，最好面积再大一点', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间有点小，没有窗户，隔音效果也不好，晚上外面有点吵～离公交站和地铁都10分钟左右路程，周边就有大超市，这点比较方便', '短评打分': 4}
{'短评内容': '简单整洁', '短评打分': 4}
{'短评内容': '以前没住过这么差的酒店，不知道哪来的自信能卖二百多。', '短评打分': 1}
{'短评内容': '挨着大润发买东西吃很方便，酒店大部分房间是内窗，房间不通风所以有点异味。', '短评打分': 4}
{'短评内容': '环境不错 干净卫生 大气', '短评打分': 5}
{'短评内容': '酒店名称以变', '短评打分': 2}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': ' 酒店就是不让客户刷信用卡。郁闷啊', '短评打分': 3}
{'短评内容': '＋房间挺好，只有隔音不太好，晚上别的房间有打牌的，听得很清楚。', '短评打分': 3}
{'短评内容': '离财经大学很近。附近很多吃的东西，我是来参加考试的，很方便，房间很大就是晚上会有一点吵。', '短评打分': 5}
{'短评内容': '环境条件都不错，旁边是大润发买东西挺方便的，离财大很近看朋友挺方便的', '短评打分': 5}
{'短评内容': '很安静地铁财大都很近', '短评打分': 3}
{'短评内容': '设施全，环境优，值得住。总之各个方面都不错', '短评打分': 5}
{'短评内容': '蛮干净，但基础设施不太好，比较安静，相对于其他同类的酒店，价格偏高', '短评打分': 5}
{'短评内容': '＋酒店不错听干净的', '短评打分': 3}
{'短评内容': '酒店的条件还不错，服务人员的态度也还好，而且酒店的位置挺理想的，周围吃喝玩都很方便。', '短评打分': 5}
{'短评内容': '酒店挺好的，主要是离财大近，附近吃的东西也挺多，旁边就是大华润，里边东西打折很多，购物方便。', '短评打分': 5}
{'短评内容': '数码大床房电脑速度挺快的 不错 就是空调风机声音大 关着睡觉又有点冷', '短评打分': 5}
{'短评内容': '不值，房间小气味差隔音不好，设备小气而且不足', '短评打分': 1}
{'短评内容': '还不错的，比较方便，离财大很近，10分钟内走到不成问题', '短评打分': 5}
{'短评内容': '总体来说不错，离天津财经大学很近，紧挨超市很方便，距地铁也很近，卫生也很好，不过楼道里的灯太暗，一个人走很感觉很怕，房间内的空调是中央空调声音有点大了，浴室淋浴处做的不大好，一淋浴水会流的到洗漱处，而且没淋浴帘，不过水温还可以。', '短评打分': 5}
{'短评内容': '挺好的。主要是地理位置不错，便于参加职业资格考试的考生们。\n缺点是：偏贵，室内装修档次太低，而且噪音大，室内设施较差。\n如果不是去考试的话，我肯定不会去住。', '短评打分': 5}
{'短评内容': '有气味', '短评打分': 3}
