{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '太差', '短评打分': 1}
{'短评内容': '照片与实体不符，这纯属欺骗消费者，真垃圾，是人住的地方么，态度极差还不退钱，一点安全感都没有', '短评打分': 1}
{'短评内容': '气味大，定时是38特价房小单间，电视，WIFI，卫生间什么都有，打快车跑来住宿了说卫生间公用，要想有独立卫生间之类，请再缴纳30元钱，好，我交了30元，换成标准间（携程标价44），结果，WIFI自己用忘能钥匙连接，房间门坏的，气味刺脾，被子都是洞，插板冒电，电视是古董电视机，（相信大家都懂）我跑20公里来这边约个美女，我容易吗我，算了，晚上还是回家住好了，就当浪费68好了', '短评打分': 1}
{'短评内容': '便宜果然不行', '短评打分': 3}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。红红火火恍恍惚惚。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '很小的宾馆，晚上吵死人了，都是汽车的声音。', '短评打分': 2}
{'短评内容': '交通便利，性价比高，卫生还Ok', '短评打分': 3}
{'短评内容': '一班很差劲', '短评打分': 3}
{'短评内容': '酒店设施很差，房间很不好', '短评打分': 3}
{'短评内容': '环境一般，设施老旧，靠马路过往车辆比较多比较吵', '短评打分': 3}
