{'短评内容': '一如既往的订这家', '短评打分': 5}
{'短评内容': '卫生环境好', '短评打分': 5}
{'短评内容': '早餐种类不是很丰富，但是有苏式面~蛮好的；最近天气冷了，大厅气温比较低，不够舒适；洗手间空间有点小，但洗澡水压很给力，洗澡很爽；酒店送了一双袜子，这个比较少见；底楼一侧电梯上方的日期显示的不正确，刚看到的时候有点蒙；', '短评打分': 4}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '预定很方便，会继续使用', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '基本滿意', '短评打分': 5}
{'短评内容': '总体来说还满意，性价比比较高的酒店，周边吃饭和娱乐都非常的方便，下次来常熟的话还会考虑入住。。。。。', '短评打分': 4}
{'短评内容': '性价比较高的酒店，周边吃饭和娱乐都非常的方便，当然，酒店的电梯，数量太少了，等的时间比较久，总体来说还比较满意', '短评打分': 4}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '服务好，环境好！', '短评打分': 5}
{'短评内容': '每次出差都到这家住，很方便。', '短评打分': 5}
{'短评内容': '房间宽敞，视野开阔，推荐。', '短评打分': 5}
{'短评内容': '环境位置佳，出门购物、旅游、打车都很方便。房间很大，床很软很大。电视节目不够多，卫生间出热水较慢较小。早餐比较经济实惠。', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 4}
{'短评内容': '酒店内外环境很好，周边吃饭和出行很方便，内部设施很齐全很好，该有的都有，装饰很新，隔音不错。服务态度好。单间靠马路有点噪音，尤其夏季有大妈跳广场舞就更伤不起。', '短评打分': 5}
{'短评内容': '算是不錯的選擇，地點ok. 美城也滿方便的', '短评打分': 4}
{'短评内容': '环境好，交通方便，设施设备一直都保持的很新，价格很适中，会再入住，推荐！', '短评打分': 3}
{'短评内容': '酒店设施豪华，装修细腻，总体感觉就是五星级的！以后会经常去住！', '短评打分': 5}
{'短评内容': '酒店对面是小广场，吃饭比较方便，酒店用餐是自助，98一位，自驾教方便，房间应该是新家具，稍有味道，整体干净整洁', '短评打分': 5}
{'短评内容': '酒店大堂一般，订了2间，没有安排在同一层面', '短评打分': 5}
{'短评内容': '大堂服务一般，订了2间，没有安排在同一层面', '短评打分': 5}
{'短评内容': '酒店还是不错的，比较僻静。不过水压比较小。。', '短评打分': 5}
{'短评内容': '房间很新，装修也不错，返80元消费券，性价比高。建议不用在酒店吃早餐，要去常熟兴福寺尝尝特色的蕈油面，非常棒', '短评打分': 5}
{'短评内容': '回常熟每次都住这家，只可惜房间总是有股装修和烟的味道，不过总体来说还是很不错的，对面有超市商场，吃饭购物什么的也很方便', '短评打分': 5}
{'短评内容': '住23楼的边间，酒店条件还不错。不知道是西晒还是其他情况，还没开空调的时候是32度，空调开多久温度都在26度，降不下来。热死我了，一晚上！', '短评打分': 3}
{'短评内容': '非常不错啊！ 就是泳池太多人了， 别的都不错', '短评打分': 5}
{'短评内容': '三流的服务水平！白瞎了这些硬件设施！学员水平，错误百出。', '短评打分': 3}
{'短评内容': '一家五口人住的，条件好，老人和孩子都喜欢。', '短评打分': 5}
{'短评内容': '首先说这个酒店应该属于好酒店。位置好，衬托出常熟的这个小城更加好了。', '短评打分': 5}
{'短评内容': '非常好，在常熟就选这个酒店了！非常好，在常熟就选这个酒店了！', '短评打分': 5}
{'短评内容': '真心不错，房间很大，设施比较新，床大而且非常舒服。靠近汽车北站交通非常方便', '短评打分': 5}
