{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好停车方便', '短评打分': 5}
{'短评内容': '老了点宾馆', '短评打分': 5}
{'短评内容': '早餐一般般', '短评打分': 4}
{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '总体感觉很差', '短评打分': 2}
{'短评内容': '麻麻得麻麻得麻麻得麻麻得麻麻得麻麻得', '短评打分': 5}
{'短评内容': '麻麻得麻麻得麻麻得麻麻得麻麻得麻麻得', '短评打分': 5}
{'短评内容': '好!好!好!尽在不言中。', '短评打分': 5}
{'短评内容': '！！！！！！！！', '短评打分': 5}
{'短评内容': '！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '好！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '服务不错，感觉很好，比较干净，很喜欢的酒店，很美好的旅程。交通也比较方便的。价格也比较便宜。下次会继续来住。', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 1}
{'短评内容': '还算不错，紧凑的房间', '短评打分': 5}
{'短评内容': '第二次入住。没觉得好。', '短评打分': 3}
{'短评内容': '卫生一般，位置交通便利，设施有点老旧，服务一般，将就。', '短评打分': 3}
{'短评内容': '这家酒店位置好，环境好，配套齐全，价格也实惠合理', '短评打分': 5}
{'短评内容': '挺好的，离车站比较近，非常便利', '短评打分': 5}
{'短评内容': '电梯太复杂了，要转乘！！！', '短评打分': 4}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '一切都好，超值，网速超快', '短评打分': 5}
{'短评内容': '酒店还可以，比较干净。', '短评打分': 3}
