{'短评内容': '后来因故取消了，不过无论是预定还是退款都相当顺利，服务很不错', '短评打分': 5}
{'短评内容': '很好 服务态度没话说', '短评打分': 5}
{'短评内容': '酒店超棒，还免费升级了房间，总台服务员耿开欣服务热情周到，笑容甜美，客房部晚间的小食品和留言条无处不体现了用心服务，赞！机器人南南超贴心送了水果，棒棒滴！', '短评打分': 5}
{'短评内容': '酒店很豪华 艺术考试最佳选择 房间做了升级到雅致间 入住很满意 前台陈世良很好 于逸很热情 房间送了小点心和水果 值得推荐的酒店 大厅很气派 浓浓的节日气氛', '短评打分': 5}
{'短评内容': '酒店很好 前台吴越很好 陈世良很好 房间做了免费升级 值得推荐的酒店 地理位置很好 ', '短评打分': 5}
{'短评内容': '感谢刘宁菊和宋家吉的满意服务', '短评打分': 5}
{'短评内容': '陈世良很好', '短评打分': 5}
{'短评内容': '陈世良很好', '短评打分': 5}
{'短评内容': '陈世良很好', '短评打分': 5}
{'短评内容': '刘宁菊很好 陈世良很好 进店送了茶水 帮助我们拿行李 很不错的入住体验 下次还来', '短评打分': 5}
{'短评内容': '此次出行酒店都是在京东旅行上定的，不错', '短评打分': 5}
{'短评内容': '好.......）...........................................', '短评打分': 5}
{'短评内容': '还不错吧，中规中矩！但也没什么突出的地方', '短评打分': 4}
{'短评内容': '好评！！！！', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '酒店服务很好，房间干净，对得起这个价格', '短评打分': 5}
{'短评内容': '酒店位置特别好，非常满意的一次入住。以后还会来这家，谢谢了。', '短评打分': 5}
{'短评内容': '酒店位置特别好，非常满意的一次入住。以后还会来这家，谢谢了。', '短评打分': 5}
{'短评内容': '前台服务员服务态度有待提高', '短评打分': 4}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '太一般了 5星级酒店 服务态度差 房间设施差 和商务酒店一样', '短评打分': 3}
{'短评内容': '不错不错', '短评打分': 4}
{'短评内容': '很好的酒店，到南京的第一选择！', '短评打分': 5}
{'短评内容': '环境服务均不错！', '短评打分': 5}
{'短评内容': '地理位置优惠，房间干净，面积略小。', '短评打分': 5}
{'短评内容': '很好，很喜欢！', '短评打分': 5}
{'短评内容': '厕所很不错，很舒服！', '短评打分': 5}
{'短评内容': '很偶然的机会预定的，因没有定到金陵，找到这家酒店。可真是意外惊喜，房间不大，但很是符合有品位的旅行者。已经入住第2次了。下次到南京，还是住这里', '短评打分': 5}
{'短评内容': '服务一般，设施尚可，餐饮一般，交通堵塞', '短评打分': 4}
{'短评内容': '谢谢俞小姐帮助协调，很好的入住。', '短评打分': 5}
{'短评内容': '服务挺好的！交通方便', '短评打分': 5}
{'短评内容': '真五星级酒店，质量上乘，价格实惠', '短评打分': 5}
